date,hour,District,AQI
11/7/2024,0:00,Attock,169.505
11/7/2024,0:00,Bahawalnagar,167.99
11/7/2024,0:00,Bahawalpur,180.7
11/7/2024,0:00,Bhakkar,167.38
11/7/2024,0:00,Chakwal,136.85
11/7/2024,0:00,Chiniot,277.36
11/7/2024,0:00,Dera Ghazi Khan,148.595
11/7/2024,0:00,Faisalabad,213.565
11/7/2024,0:00,Gujranwala,201.095
11/7/2024,0:00,Gujrat,160.745
11/7/2024,0:00,Hafizabad,275.16
11/7/2024,0:00,Jhang,223.765
11/7/2024,0:00,Jhelum,156.205
11/7/2024,0:00,Kasur,232.96
11/7/2024,0:00,Khanewal,193.295
11/7/2024,0:00,Khushab,239.42
11/7/2024,0:00,Lahore,247.08
11/7/2024,0:00,Layyah,188.81
11/7/2024,0:00,Lodhran,191.32
11/7/2024,0:00,Mandi Bahuddin,237.505
11/7/2024,0:00,Mianwali,161.57
11/7/2024,0:00,Multan,201.285
11/7/2024,0:00,Muzaffargarh,200.26
11/7/2024,0:00,Nankana Sahib,216.76
11/7/2024,0:00,Narowal,147.595
11/7/2024,0:00,Okara,194.27
11/7/2024,0:00,Pakpattan,159.395
11/7/2024,0:00,Rahim Yar Khan,145.73
11/7/2024,0:00,Rajanpur,89.95
11/7/2024,0:00,Rawalpindi,151.69
11/7/2024,0:00,Sahiwal,171.44
11/7/2024,0:00,Sargodha,283.115
11/7/2024,0:00,Sheikhupura,534.43
11/7/2024,0:00,Sialkot,171.055
11/7/2024,0:00,Toba Tek Singh,175.105
11/7/2024,0:00,Vehari,191.195
11/7/2024,10:00,Attock,162.065
11/7/2024,10:00,Bahawalnagar,116.79
11/7/2024,10:00,Bahawalpur,93.865
11/7/2024,10:00,Bhakkar,137.38
11/7/2024,10:00,Chakwal,168.75
11/7/2024,10:00,Chiniot,178.86
11/7/2024,10:00,Dera Ghazi Khan,162.505
11/7/2024,10:00,Faisalabad,167.375
11/7/2024,10:00,Gujranwala,200.315
11/7/2024,10:00,Gujrat,177.965
11/7/2024,10:00,Hafizabad,203.36
11/7/2024,10:00,Jhang,132.775
11/7/2024,10:00,Jhelum,175.985
11/7/2024,10:00,Kasur,157.445
11/7/2024,10:00,Khanewal,102.015
11/7/2024,10:00,Khushab,168.935
11/7/2024,10:00,Lahore,236.435
11/7/2024,10:00,Layyah,134.33
11/7/2024,10:00,Lodhran,85.065
11/7/2024,10:00,Mandi Bahuddin,198.84
11/7/2024,10:00,Mianwali,145.34
11/7/2024,10:00,Multan,113.59
11/7/2024,10:00,Muzaffargarh,133.645
11/7/2024,10:00,Nankana Sahib,164.345
11/7/2024,10:00,Narowal,165.075
11/7/2024,10:00,Okara,139.925
11/7/2024,10:00,Pakpattan,114.785
11/7/2024,10:00,Rahim Yar Khan,79.625
11/7/2024,10:00,Rajanpur,124.615
11/7/2024,10:00,Rawalpindi,237.91
11/7/2024,10:00,Sahiwal,118.72
11/7/2024,10:00,Sargodha,189.58
11/7/2024,10:00,Sheikhupura,227.235
11/7/2024,10:00,Sialkot,185.625
11/7/2024,10:00,Toba Tek Singh,124.455
11/7/2024,10:00,Vehari,92.865
11/7/2024,11:00,Attock,180.93
11/7/2024,11:00,Bahawalnagar,114.975
11/7/2024,11:00,Bahawalpur,96.315
11/7/2024,11:00,Bhakkar,132.65
11/7/2024,11:00,Chakwal,173.815
11/7/2024,11:00,Chiniot,182.865
11/7/2024,11:00,Dera Ghazi Khan,174.92
11/7/2024,11:00,Faisalabad,194.325
11/7/2024,11:00,Gujranwala,209.42
11/7/2024,11:00,Gujrat,178.67
11/7/2024,11:00,Hafizabad,206.005
11/7/2024,11:00,Jhang,138.875
11/7/2024,11:00,Jhelum,173.295
11/7/2024,11:00,Kasur,161.9
11/7/2024,11:00,Khanewal,102.72
11/7/2024,11:00,Khushab,166.21
11/7/2024,11:00,Lahore,315.475
11/7/2024,11:00,Layyah,139.855
11/7/2024,11:00,Lodhran,86.67
11/7/2024,11:00,Mandi Bahuddin,203.645
11/7/2024,11:00,Mianwali,142.47
11/7/2024,11:00,Multan,124.81
11/7/2024,11:00,Muzaffargarh,139.3
11/7/2024,11:00,Nankana Sahib,169.335
11/7/2024,11:00,Narowal,170.72
11/7/2024,11:00,Okara,140.04
11/7/2024,11:00,Pakpattan,124.29
11/7/2024,11:00,Rahim Yar Khan,75.05
11/7/2024,11:00,Rajanpur,124.555
11/7/2024,11:00,Rawalpindi,354.91
11/7/2024,11:00,Sahiwal,119.13
11/7/2024,11:00,Sargodha,198.745
11/7/2024,11:00,Sheikhupura,287.775
11/7/2024,11:00,Sialkot,199.255
11/7/2024,11:00,Toba Tek Singh,132.065
11/7/2024,11:00,Vehari,100.97
11/7/2024,12:00,Attock,212.61
11/7/2024,12:00,Bahawalnagar,136.55
11/7/2024,12:00,Bahawalpur,119.195
11/7/2024,12:00,Bhakkar,156.255
11/7/2024,12:00,Chakwal,184.52
11/7/2024,12:00,Chiniot,227.495
11/7/2024,12:00,Dera Ghazi Khan,208.065
11/7/2024,12:00,Faisalabad,247.215
11/7/2024,12:00,Gujranwala,229.6
11/7/2024,12:00,Gujrat,180.725
11/7/2024,12:00,Hafizabad,237.11
11/7/2024,12:00,Jhang,173.645
11/7/2024,12:00,Jhelum,173.48
11/7/2024,12:00,Kasur,195.39
11/7/2024,12:00,Khanewal,124.33
11/7/2024,12:00,Khushab,181.785
11/7/2024,12:00,Lahore,435.135
11/7/2024,12:00,Layyah,167.02
11/7/2024,12:00,Lodhran,105.86
11/7/2024,12:00,Mandi Bahuddin,225.265
11/7/2024,12:00,Mianwali,163.375
11/7/2024,12:00,Multan,154.36
11/7/2024,12:00,Muzaffargarh,166.69
11/7/2024,12:00,Nankana Sahib,197.74
11/7/2024,12:00,Narowal,192.0
11/7/2024,12:00,Okara,166.32
11/7/2024,12:00,Pakpattan,150.57
11/7/2024,12:00,Rahim Yar Khan,84.03
11/7/2024,12:00,Rajanpur,140.795
11/7/2024,12:00,Rawalpindi,440.34
11/7/2024,12:00,Sahiwal,143.26
11/7/2024,12:00,Sargodha,220.16
11/7/2024,12:00,Sheikhupura,359.035
11/7/2024,12:00,Sialkot,215.845
11/7/2024,12:00,Toba Tek Singh,160.36
11/7/2024,12:00,Vehari,125.38
11/7/2024,13:00,Attock,269.325
11/7/2024,13:00,Bahawalnagar,146.0
11/7/2024,13:00,Bahawalpur,141.58
11/7/2024,13:00,Bhakkar,162.205
11/7/2024,13:00,Chakwal,190.795
11/7/2024,13:00,Chiniot,242.235
11/7/2024,13:00,Dera Ghazi Khan,209.015
11/7/2024,13:00,Faisalabad,263.75
11/7/2024,13:00,Gujranwala,248.915
11/7/2024,13:00,Gujrat,195.12
11/7/2024,13:00,Hafizabad,247.745
11/7/2024,13:00,Jhang,182.49
11/7/2024,13:00,Jhelum,192.3
11/7/2024,13:00,Kasur,218.04
11/7/2024,13:00,Khanewal,144.53
11/7/2024,13:00,Khushab,186.935
11/7/2024,13:00,Lahore,591.435
11/7/2024,13:00,Layyah,180.455
11/7/2024,13:00,Lodhran,129.525
11/7/2024,13:00,Mandi Bahuddin,240.295
11/7/2024,13:00,Mianwali,169.565
11/7/2024,13:00,Multan,171.275
11/7/2024,13:00,Muzaffargarh,175.245
11/7/2024,13:00,Nankana Sahib,200.125
11/7/2024,13:00,Narowal,212.505
11/7/2024,13:00,Okara,173.825
11/7/2024,13:00,Pakpattan,158.305
11/7/2024,13:00,Rahim Yar Khan,103.74
11/7/2024,13:00,Rajanpur,148.16
11/7/2024,13:00,Rawalpindi,480.775
11/7/2024,13:00,Sahiwal,151.23
11/7/2024,13:00,Sargodha,232.7
11/7/2024,13:00,Sheikhupura,394.835
11/7/2024,13:00,Sialkot,230.255
11/7/2024,13:00,Toba Tek Singh,164.455
11/7/2024,13:00,Vehari,147.885
11/7/2024,14:00,Attock,335.83
11/7/2024,14:00,Bahawalnagar,154.81
11/7/2024,14:00,Bahawalpur,169.7
11/7/2024,14:00,Bhakkar,174.735
11/7/2024,14:00,Chakwal,197.22
11/7/2024,14:00,Chiniot,276.995
11/7/2024,14:00,Dera Ghazi Khan,235.81
11/7/2024,14:00,Faisalabad,273.91
11/7/2024,14:00,Gujranwala,268.435
11/7/2024,14:00,Gujrat,210.97
11/7/2024,14:00,Hafizabad,258.895
11/7/2024,14:00,Jhang,187.83
11/7/2024,14:00,Jhelum,213.465
11/7/2024,14:00,Kasur,243.365
11/7/2024,14:00,Khanewal,172.61
11/7/2024,14:00,Khushab,197.5
11/7/2024,14:00,Lahore,765.08
11/7/2024,14:00,Layyah,195.875
11/7/2024,14:00,Lodhran,164.43
11/7/2024,14:00,Mandi Bahuddin,257.31
11/7/2024,14:00,Mianwali,177.385
11/7/2024,14:00,Multan,190.395
11/7/2024,14:00,Muzaffargarh,202.61
11/7/2024,14:00,Nankana Sahib,197.735
11/7/2024,14:00,Narowal,232.91
11/7/2024,14:00,Okara,181.435
11/7/2024,14:00,Pakpattan,160.78
11/7/2024,14:00,Rahim Yar Khan,132.75
11/7/2024,14:00,Rajanpur,157.905
11/7/2024,14:00,Rawalpindi,490.43
11/7/2024,14:00,Sahiwal,185.845
11/7/2024,14:00,Sargodha,252.445
11/7/2024,14:00,Sheikhupura,418.28
11/7/2024,14:00,Sialkot,266.585
11/7/2024,14:00,Toba Tek Singh,163.085
11/7/2024,14:00,Vehari,174.055
11/7/2024,15:00,Attock,375.905
11/7/2024,15:00,Bahawalnagar,169.075
11/7/2024,15:00,Bahawalpur,193.31
11/7/2024,15:00,Bhakkar,183.04
11/7/2024,15:00,Chakwal,202.895
11/7/2024,15:00,Chiniot,298.835
11/7/2024,15:00,Dera Ghazi Khan,257.665
11/7/2024,15:00,Faisalabad,276.395
11/7/2024,15:00,Gujranwala,280.57
11/7/2024,15:00,Gujrat,219.92
11/7/2024,15:00,Hafizabad,264.135
11/7/2024,15:00,Jhang,196.745
11/7/2024,15:00,Jhelum,227.635
11/7/2024,15:00,Kasur,254.545
11/7/2024,15:00,Khanewal,195.725
11/7/2024,15:00,Khushab,207.75
11/7/2024,15:00,Lahore,853.22
11/7/2024,15:00,Layyah,207.155
11/7/2024,15:00,Lodhran,190.89
11/7/2024,15:00,Mandi Bahuddin,270.375
11/7/2024,15:00,Mianwali,183.205
11/7/2024,15:00,Multan,209.325
11/7/2024,15:00,Muzaffargarh,219.865
11/7/2024,15:00,Nankana Sahib,197.09
11/7/2024,15:00,Narowal,245.785
11/7/2024,15:00,Okara,186.735
11/7/2024,15:00,Pakpattan,159.085
11/7/2024,15:00,Rahim Yar Khan,157.33
11/7/2024,15:00,Rajanpur,171.9
11/7/2024,15:00,Rawalpindi,482.525
11/7/2024,15:00,Sahiwal,209.09
11/7/2024,15:00,Sargodha,272.445
11/7/2024,15:00,Sheikhupura,429.02
11/7/2024,15:00,Sialkot,291.285
11/7/2024,15:00,Toba Tek Singh,163.225
11/7/2024,15:00,Vehari,196.79
11/7/2024,16:00,Attock,369.025
11/7/2024,16:00,Bahawalnagar,166.395
11/7/2024,16:00,Bahawalpur,205.26
11/7/2024,16:00,Bhakkar,182.7
11/7/2024,16:00,Chakwal,205.865
11/7/2024,16:00,Chiniot,294.645
11/7/2024,16:00,Dera Ghazi Khan,271.4
11/7/2024,16:00,Faisalabad,268.625
11/7/2024,16:00,Gujranwala,281.12
11/7/2024,16:00,Gujrat,218.315
11/7/2024,16:00,Hafizabad,260.845
11/7/2024,16:00,Jhang,210.51
11/7/2024,16:00,Jhelum,231.685
11/7/2024,16:00,Kasur,246.63
11/7/2024,16:00,Khanewal,213.66
11/7/2024,16:00,Khushab,215.835
11/7/2024,16:00,Lahore,791.09
11/7/2024,16:00,Layyah,208.785
11/7/2024,16:00,Lodhran,199.16
11/7/2024,16:00,Mandi Bahuddin,280.12
11/7/2024,16:00,Mianwali,183.74
11/7/2024,16:00,Multan,229.1
11/7/2024,16:00,Muzaffargarh,225.56
11/7/2024,16:00,Nankana Sahib,200.825
11/7/2024,16:00,Narowal,244.175
11/7/2024,16:00,Okara,190.285
11/7/2024,16:00,Pakpattan,156.19
11/7/2024,16:00,Rahim Yar Khan,171.985
11/7/2024,16:00,Rajanpur,192.83
11/7/2024,16:00,Rawalpindi,456.195
11/7/2024,16:00,Sahiwal,206.34
11/7/2024,16:00,Sargodha,274.83
11/7/2024,16:00,Sheikhupura,429.39
11/7/2024,16:00,Sialkot,295.68
11/7/2024,16:00,Toba Tek Singh,165.11
11/7/2024,16:00,Vehari,209.36
11/7/2024,17:00,Attock,338.865
11/7/2024,17:00,Bahawalnagar,157.44
11/7/2024,17:00,Bahawalpur,226.425
11/7/2024,17:00,Bhakkar,175.94
11/7/2024,17:00,Chakwal,206.215
11/7/2024,17:00,Chiniot,275.81
11/7/2024,17:00,Dera Ghazi Khan,276.575
11/7/2024,17:00,Faisalabad,253.63
11/7/2024,17:00,Gujranwala,274.155
11/7/2024,17:00,Gujrat,210.84
11/7/2024,17:00,Hafizabad,252.11
11/7/2024,17:00,Jhang,223.25
11/7/2024,17:00,Jhelum,229.78
11/7/2024,17:00,Kasur,233.13
11/7/2024,17:00,Khanewal,237.315
11/7/2024,17:00,Khushab,222.57
11/7/2024,17:00,Lahore,649.69
11/7/2024,17:00,Layyah,209.065
11/7/2024,17:00,Lodhran,210.485
11/7/2024,17:00,Mandi Bahuddin,286.88
11/7/2024,17:00,Mianwali,181.815
11/7/2024,17:00,Multan,247.5
11/7/2024,17:00,Muzaffargarh,239.485
11/7/2024,17:00,Nankana Sahib,208.81
11/7/2024,17:00,Narowal,242.695
11/7/2024,17:00,Okara,196.365
11/7/2024,17:00,Pakpattan,155.595
11/7/2024,17:00,Rahim Yar Khan,181.455
11/7/2024,17:00,Rajanpur,215.36
11/7/2024,17:00,Rawalpindi,410.355
11/7/2024,17:00,Sahiwal,188.88
11/7/2024,17:00,Sargodha,266.96
11/7/2024,17:00,Sheikhupura,430.815
11/7/2024,17:00,Sialkot,287.11
11/7/2024,17:00,Toba Tek Singh,167.58
11/7/2024,17:00,Vehari,214.715
11/7/2024,18:00,Attock,313.505
11/7/2024,18:00,Bahawalnagar,155.02
11/7/2024,18:00,Bahawalpur,239.775
11/7/2024,18:00,Bhakkar,181.39
11/7/2024,18:00,Chakwal,204.18
11/7/2024,18:00,Chiniot,255.325
11/7/2024,18:00,Dera Ghazi Khan,265.795
11/7/2024,18:00,Faisalabad,239.41
11/7/2024,18:00,Gujranwala,264.675
11/7/2024,18:00,Gujrat,200.91
11/7/2024,18:00,Hafizabad,242.325
11/7/2024,18:00,Jhang,229.755
11/7/2024,18:00,Jhelum,223.625
11/7/2024,18:00,Kasur,219.885
11/7/2024,18:00,Khanewal,250.82
11/7/2024,18:00,Khushab,226.0
11/7/2024,18:00,Lahore,515.345
11/7/2024,18:00,Layyah,210.42
11/7/2024,18:00,Lodhran,226.84
11/7/2024,18:00,Mandi Bahuddin,287.26
11/7/2024,18:00,Mianwali,179.495
11/7/2024,18:00,Multan,255.17
11/7/2024,18:00,Muzaffargarh,244.97
11/7/2024,18:00,Nankana Sahib,213.99
11/7/2024,18:00,Narowal,241.58
11/7/2024,18:00,Okara,198.35
11/7/2024,18:00,Pakpattan,154.54
11/7/2024,18:00,Rahim Yar Khan,187.68
11/7/2024,18:00,Rajanpur,228.775
11/7/2024,18:00,Rawalpindi,358.13
11/7/2024,18:00,Sahiwal,172.075
11/7/2024,18:00,Sargodha,255.07
11/7/2024,18:00,Sheikhupura,439.165
11/7/2024,18:00,Sialkot,274.12
11/7/2024,18:00,Toba Tek Singh,168.0
11/7/2024,18:00,Vehari,219.32
11/7/2024,19:00,Attock,307.965
11/7/2024,19:00,Bahawalnagar,152.7
11/7/2024,19:00,Bahawalpur,238.49
11/7/2024,19:00,Bhakkar,186.235
11/7/2024,19:00,Chakwal,200.22
11/7/2024,19:00,Chiniot,243.62
11/7/2024,19:00,Dera Ghazi Khan,230.82
11/7/2024,19:00,Faisalabad,227.545
11/7/2024,19:00,Gujranwala,251.935
11/7/2024,19:00,Gujrat,187.95
11/7/2024,19:00,Hafizabad,232.98
11/7/2024,19:00,Jhang,226.49
11/7/2024,19:00,Jhelum,214.385
11/7/2024,19:00,Kasur,208.33
11/7/2024,19:00,Khanewal,249.755
11/7/2024,19:00,Khushab,224.105
11/7/2024,19:00,Lahore,407.775
11/7/2024,19:00,Layyah,202.885
11/7/2024,19:00,Lodhran,234.945
11/7/2024,19:00,Mandi Bahuddin,276.93
11/7/2024,19:00,Mianwali,173.415
11/7/2024,19:00,Multan,245.78
11/7/2024,19:00,Muzaffargarh,238.345
11/7/2024,19:00,Nankana Sahib,214.445
11/7/2024,19:00,Narowal,231.935
11/7/2024,19:00,Okara,194.14
11/7/2024,19:00,Pakpattan,151.88
11/7/2024,19:00,Rahim Yar Khan,190.155
11/7/2024,19:00,Rajanpur,226.015
11/7/2024,19:00,Rawalpindi,298.735
11/7/2024,19:00,Sahiwal,166.715
11/7/2024,19:00,Sargodha,245.975
11/7/2024,19:00,Sheikhupura,381.325
11/7/2024,19:00,Sialkot,264.97
11/7/2024,19:00,Toba Tek Singh,165.71
11/7/2024,19:00,Vehari,228.355
11/7/2024,1:00,Attock,173.64
11/7/2024,1:00,Bahawalnagar,164.19
11/7/2024,1:00,Bahawalpur,165.64
11/7/2024,1:00,Bhakkar,168.73
11/7/2024,1:00,Chakwal,137.535
11/7/2024,1:00,Chiniot,269.58
11/7/2024,1:00,Dera Ghazi Khan,148.96
11/7/2024,1:00,Faisalabad,226.79
11/7/2024,1:00,Gujranwala,194.22
11/7/2024,1:00,Gujrat,159.185
11/7/2024,1:00,Hafizabad,267.68
11/7/2024,1:00,Jhang,223.86
11/7/2024,1:00,Jhelum,162.345
11/7/2024,1:00,Kasur,222.555
11/7/2024,1:00,Khanewal,179.95
11/7/2024,1:00,Khushab,245.0
11/7/2024,1:00,Lahore,251.705
11/7/2024,1:00,Layyah,198.14
11/7/2024,1:00,Lodhran,190.395
11/7/2024,1:00,Mandi Bahuddin,236.1
11/7/2024,1:00,Mianwali,164.005
11/7/2024,1:00,Multan,200.585
11/7/2024,1:00,Muzaffargarh,202.425
11/7/2024,1:00,Nankana Sahib,216.455
11/7/2024,1:00,Narowal,148.035
11/7/2024,1:00,Okara,190.535
11/7/2024,1:00,Pakpattan,162.935
11/7/2024,1:00,Rahim Yar Khan,152.045
11/7/2024,1:00,Rajanpur,93.19
11/7/2024,1:00,Rawalpindi,183.12
11/7/2024,1:00,Sahiwal,172.955
11/7/2024,1:00,Sargodha,281.145
11/7/2024,1:00,Sheikhupura,436.265
11/7/2024,1:00,Sialkot,169.51
11/7/2024,1:00,Toba Tek Singh,176.6
11/7/2024,1:00,Vehari,188.85
11/7/2024,20:00,Attock,295.25
11/7/2024,20:00,Bahawalnagar,150.955
11/7/2024,20:00,Bahawalpur,231.3
11/7/2024,20:00,Bhakkar,190.91
11/7/2024,20:00,Chakwal,195.76
11/7/2024,20:00,Chiniot,246.925
11/7/2024,20:00,Dera Ghazi Khan,212.71
11/7/2024,20:00,Faisalabad,218.91
11/7/2024,20:00,Gujranwala,242.255
11/7/2024,20:00,Gujrat,172.24
11/7/2024,20:00,Hafizabad,226.94
11/7/2024,20:00,Jhang,217.915
11/7/2024,20:00,Jhelum,202.83
11/7/2024,20:00,Kasur,197.08
11/7/2024,20:00,Khanewal,240.525
11/7/2024,20:00,Khushab,219.77
11/7/2024,20:00,Lahore,305.47
11/7/2024,20:00,Layyah,188.625
11/7/2024,20:00,Lodhran,243.675
11/7/2024,20:00,Mandi Bahuddin,261.285
11/7/2024,20:00,Mianwali,170.84
11/7/2024,20:00,Multan,238.66
11/7/2024,20:00,Muzaffargarh,224.435
11/7/2024,20:00,Nankana Sahib,212.525
11/7/2024,20:00,Narowal,218.365
11/7/2024,20:00,Okara,186.635
11/7/2024,20:00,Pakpattan,149.03
11/7/2024,20:00,Rahim Yar Khan,190.42
11/7/2024,20:00,Rajanpur,214.095
11/7/2024,20:00,Rawalpindi,234.42
11/7/2024,20:00,Sahiwal,165.565
11/7/2024,20:00,Sargodha,242.245
11/7/2024,20:00,Sheikhupura,300.9
11/7/2024,20:00,Sialkot,252.585
11/7/2024,20:00,Toba Tek Singh,163.38
11/7/2024,20:00,Vehari,238.625
11/7/2024,21:00,Attock,282.965
11/7/2024,21:00,Bahawalnagar,149.98
11/7/2024,21:00,Bahawalpur,222.7
11/7/2024,21:00,Bhakkar,193.535
11/7/2024,21:00,Chakwal,194.465
11/7/2024,21:00,Chiniot,247.705
11/7/2024,21:00,Dera Ghazi Khan,205.67
11/7/2024,21:00,Faisalabad,219.745
11/7/2024,21:00,Gujranwala,234.1
11/7/2024,21:00,Gujrat,161.255
11/7/2024,21:00,Hafizabad,223.04
11/7/2024,21:00,Jhang,210.66
11/7/2024,21:00,Jhelum,193.445
11/7/2024,21:00,Kasur,187.275
11/7/2024,21:00,Khanewal,225.65
11/7/2024,21:00,Khushab,217.09
11/7/2024,21:00,Lahore,230.905
11/7/2024,21:00,Layyah,175.055
11/7/2024,21:00,Lodhran,249.78
11/7/2024,21:00,Mandi Bahuddin,247.565
11/7/2024,21:00,Mianwali,167.995
11/7/2024,21:00,Multan,235.875
11/7/2024,21:00,Muzaffargarh,207.57
11/7/2024,21:00,Nankana Sahib,213.38
11/7/2024,21:00,Narowal,207.505
11/7/2024,21:00,Okara,180.805
11/7/2024,21:00,Pakpattan,147.77
11/7/2024,21:00,Rahim Yar Khan,188.48
11/7/2024,21:00,Rajanpur,198.19
11/7/2024,21:00,Rawalpindi,183.445
11/7/2024,21:00,Sahiwal,164.635
11/7/2024,21:00,Sargodha,237.64
11/7/2024,21:00,Sheikhupura,274.265
11/7/2024,21:00,Sialkot,240.75
11/7/2024,21:00,Toba Tek Singh,161.645
11/7/2024,21:00,Vehari,239.45
11/7/2024,22:00,Attock,273.4
11/7/2024,22:00,Bahawalnagar,150.15
11/7/2024,22:00,Bahawalpur,213.94
11/7/2024,22:00,Bhakkar,193.205
11/7/2024,22:00,Chakwal,192.585
11/7/2024,22:00,Chiniot,242.04
11/7/2024,22:00,Dera Ghazi Khan,186.27
11/7/2024,22:00,Faisalabad,237.79
11/7/2024,22:00,Gujranwala,225.53
11/7/2024,22:00,Gujrat,155.18
