date,hour,District,AQI
11/7/2024,22:00,Hafizabad,222.63
11/7/2024,22:00,Jhang,206.905
11/7/2024,22:00,Jhelum,183.875
11/7/2024,22:00,Kasur,179.895
11/7/2024,22:00,Khanewal,205.445
11/7/2024,22:00,Khushab,214.95
11/7/2024,22:00,Lahore,204.79
11/7/2024,22:00,Layyah,164.35
11/7/2024,22:00,Lodhran,256.395
11/7/2024,22:00,Mandi Bahuddin,237.415
11/7/2024,22:00,Mianwali,163.665
11/7/2024,22:00,Multan,221.28
11/7/2024,22:00,Muzaffargarh,194.995
11/7/2024,22:00,Nankana Sahib,203.195
11/7/2024,22:00,Narowal,204.185
11/7/2024,22:00,Okara,180.705
11/7/2024,22:00,Pakpattan,148.355
11/7/2024,22:00,Rahim Yar Khan,183.19
11/7/2024,22:00,Rajanpur,176.655
11/7/2024,22:00,Rawalpindi,179.675
11/7/2024,22:00,Sahiwal,163.665
11/7/2024,22:00,Sargodha,231.335
11/7/2024,22:00,Sheikhupura,246.71
11/7/2024,22:00,Sialkot,230.075
11/7/2024,22:00,Toba Tek Singh,159.98
11/7/2024,22:00,Vehari,224.845
11/7/2024,23:00,Attock,264.2
11/7/2024,23:00,Bahawalnagar,151.09
11/7/2024,23:00,Bahawalpur,203.85
11/7/2024,23:00,Bhakkar,191.14
11/7/2024,23:00,Chakwal,188.94
11/7/2024,23:00,Chiniot,233.985
11/7/2024,23:00,Dera Ghazi Khan,160.67
11/7/2024,23:00,Faisalabad,265.285
11/7/2024,23:00,Gujranwala,217.825
11/7/2024,23:00,Gujrat,152.055
11/7/2024,23:00,Hafizabad,221.85
11/7/2024,23:00,Jhang,204.9
11/7/2024,23:00,Jhelum,174.53
11/7/2024,23:00,Kasur,174.695
11/7/2024,23:00,Khanewal,182.425
11/7/2024,23:00,Khushab,214.52
11/7/2024,23:00,Lahore,190.515
11/7/2024,23:00,Layyah,165.15
11/7/2024,23:00,Lodhran,260.03
11/7/2024,23:00,Mandi Bahuddin,226.85
11/7/2024,23:00,Mianwali,162.445
11/7/2024,23:00,Multan,202.625
11/7/2024,23:00,Muzaffargarh,190.79
11/7/2024,23:00,Nankana Sahib,186.795
11/7/2024,23:00,Narowal,202.835
11/7/2024,23:00,Okara,180.05
11/7/2024,23:00,Pakpattan,149.95
11/7/2024,23:00,Rahim Yar Khan,176.28
11/7/2024,23:00,Rajanpur,175.545
11/7/2024,23:00,Rawalpindi,171.05
11/7/2024,23:00,Sahiwal,162.56
11/7/2024,23:00,Sargodha,224.265
11/7/2024,23:00,Sheikhupura,216.44
11/7/2024,23:00,Sialkot,219.23
11/7/2024,23:00,Toba Tek Singh,158.56
11/7/2024,23:00,Vehari,203.725
11/7/2024,2:00,Attock,190.385
11/7/2024,2:00,Bahawalnagar,164.48
11/7/2024,2:00,Bahawalpur,148.05
11/7/2024,2:00,Bhakkar,185.28
11/7/2024,2:00,Chakwal,159.695
11/7/2024,2:00,Chiniot,263.405
11/7/2024,2:00,Dera Ghazi Khan,150.2
11/7/2024,2:00,Faisalabad,251.56
11/7/2024,2:00,Gujranwala,191.145
11/7/2024,2:00,Gujrat,158.03
11/7/2024,2:00,Hafizabad,264.08
11/7/2024,2:00,Jhang,221.225
11/7/2024,2:00,Jhelum,182.98
11/7/2024,2:00,Kasur,212.105
11/7/2024,2:00,Khanewal,174.745
11/7/2024,2:00,Khushab,251.43
11/7/2024,2:00,Lahore,291.385
11/7/2024,2:00,Layyah,214.235
11/7/2024,2:00,Lodhran,194.345
11/7/2024,2:00,Mandi Bahuddin,243.225
11/7/2024,2:00,Mianwali,170.575
11/7/2024,2:00,Multan,204.855
11/7/2024,2:00,Muzaffargarh,210.09
11/7/2024,2:00,Nankana Sahib,213.905
11/7/2024,2:00,Narowal,150.82
11/7/2024,2:00,Okara,191.955
11/7/2024,2:00,Pakpattan,174.57
11/7/2024,2:00,Rahim Yar Khan,158.855
11/7/2024,2:00,Rajanpur,112.325
11/7/2024,2:00,Rawalpindi,299.48
11/7/2024,2:00,Sahiwal,177.895
11/7/2024,2:00,Sargodha,279.83
11/7/2024,2:00,Sheikhupura,396.905
11/7/2024,2:00,Sialkot,170.3
11/7/2024,2:00,Toba Tek Singh,181.73
11/7/2024,2:00,Vehari,190.345
11/7/2024,3:00,Attock,206.725
11/7/2024,3:00,Bahawalnagar,166.15
11/7/2024,3:00,Bahawalpur,133.755
11/7/2024,3:00,Bhakkar,196.2
11/7/2024,3:00,Chakwal,175.215
11/7/2024,3:00,Chiniot,258.6
11/7/2024,3:00,Dera Ghazi Khan,151.375
11/7/2024,3:00,Faisalabad,262.045
11/7/2024,3:00,Gujranwala,189.95
11/7/2024,3:00,Gujrat,159.075
11/7/2024,3:00,Hafizabad,260.24
11/7/2024,3:00,Jhang,214.89
11/7/2024,3:00,Jhelum,192.625
11/7/2024,3:00,Kasur,209.695
11/7/2024,3:00,Khanewal,175.59
11/7/2024,3:00,Khushab,250.985
11/7/2024,3:00,Lahore,311.83
11/7/2024,3:00,Layyah,222.12
11/7/2024,3:00,Lodhran,191.66
11/7/2024,3:00,Mandi Bahuddin,242.08
11/7/2024,3:00,Mianwali,175.085
11/7/2024,3:00,Multan,207.015
11/7/2024,3:00,Muzaffargarh,212.42
11/7/2024,3:00,Nankana Sahib,213.095
11/7/2024,3:00,Narowal,151.205
11/7/2024,3:00,Okara,190.34
11/7/2024,3:00,Pakpattan,180.01
11/7/2024,3:00,Rahim Yar Khan,158.37
11/7/2024,3:00,Rajanpur,130.405
11/7/2024,3:00,Rawalpindi,364.845
11/7/2024,3:00,Sahiwal,178.975
11/7/2024,3:00,Sargodha,272.555
11/7/2024,3:00,Sheikhupura,421.02
11/7/2024,3:00,Sialkot,169.73
11/7/2024,3:00,Toba Tek Singh,182.265
11/7/2024,3:00,Vehari,184.26
11/7/2024,4:00,Attock,194.63
11/7/2024,4:00,Bahawalnagar,162.385
11/7/2024,4:00,Bahawalpur,125.775
11/7/2024,4:00,Bhakkar,195.66
11/7/2024,4:00,Chakwal,170.655
11/7/2024,4:00,Chiniot,241.26
11/7/2024,4:00,Dera Ghazi Khan,151.92
11/7/2024,4:00,Faisalabad,243.88
11/7/2024,4:00,Gujranwala,189.53
11/7/2024,4:00,Gujrat,161.79
11/7/2024,4:00,Hafizabad,255.82
11/7/2024,4:00,Jhang,201.74
11/7/2024,4:00,Jhelum,176.32
11/7/2024,4:00,Kasur,198.9
11/7/2024,4:00,Khanewal,166.44
11/7/2024,4:00,Khushab,240.86
11/7/2024,4:00,Lahore,283.72
11/7/2024,4:00,Layyah,203.775
11/7/2024,4:00,Lodhran,171.255
11/7/2024,4:00,Mandi Bahuddin,228.715
11/7/2024,4:00,Mianwali,176.53
11/7/2024,4:00,Multan,190.48
11/7/2024,4:00,Muzaffargarh,197.775
11/7/2024,4:00,Nankana Sahib,203.0
11/7/2024,4:00,Narowal,146.05
11/7/2024,4:00,Okara,182.765
11/7/2024,4:00,Pakpattan,174.23
11/7/2024,4:00,Rahim Yar Khan,144.035
11/7/2024,4:00,Rajanpur,130.355
11/7/2024,4:00,Rawalpindi,323.515
11/7/2024,4:00,Sahiwal,175.535
11/7/2024,4:00,Sargodha,254.8
11/7/2024,4:00,Sheikhupura,366.625
11/7/2024,4:00,Sialkot,165.555
11/7/2024,4:00,Toba Tek Singh,174.085
11/7/2024,4:00,Vehari,163.955
11/7/2024,5:00,Attock,172.565
11/7/2024,5:00,Bahawalnagar,155.77
11/7/2024,5:00,Bahawalpur,121.51
11/7/2024,5:00,Bhakkar,187.42
11/7/2024,5:00,Chakwal,166.245
11/7/2024,5:00,Chiniot,221.075
11/7/2024,5:00,Dera Ghazi Khan,152.255
11/7/2024,5:00,Faisalabad,211.73
11/7/2024,5:00,Gujranwala,192.65
11/7/2024,5:00,Gujrat,168.275
11/7/2024,5:00,Hafizabad,262.205
11/7/2024,5:00,Jhang,188.18
11/7/2024,5:00,Jhelum,160.805
11/7/2024,5:00,Kasur,184.025
11/7/2024,5:00,Khanewal,152.62
11/7/2024,5:00,Khushab,221.66
11/7/2024,5:00,Lahore,235.91
11/7/2024,5:00,Layyah,182.355
11/7/2024,5:00,Lodhran,140.355
11/7/2024,5:00,Mandi Bahuddin,212.18
11/7/2024,5:00,Mianwali,179.805
11/7/2024,5:00,Multan,170.505
11/7/2024,5:00,Muzaffargarh,179.505
11/7/2024,5:00,Nankana Sahib,188.525
11/7/2024,5:00,Narowal,141.145
11/7/2024,5:00,Okara,172.46
11/7/2024,5:00,Pakpattan,161.73
11/7/2024,5:00,Rahim Yar Khan,123.33
11/7/2024,5:00,Rajanpur,133.61
11/7/2024,5:00,Rawalpindi,229.505
11/7/2024,5:00,Sahiwal,167.96
11/7/2024,5:00,Sargodha,229.695
11/7/2024,5:00,Sheikhupura,295.505
11/7/2024,5:00,Sialkot,166.27
11/7/2024,5:00,Toba Tek Singh,160.625
11/7/2024,5:00,Vehari,144.44
11/7/2024,6:00,Attock,160.415
11/7/2024,6:00,Bahawalnagar,147.86
11/7/2024,6:00,Bahawalpur,109.46
11/7/2024,6:00,Bhakkar,178.93
11/7/2024,6:00,Chakwal,164.895
11/7/2024,6:00,Chiniot,206.22
11/7/2024,6:00,Dera Ghazi Khan,158.78
11/7/2024,6:00,Faisalabad,182.285
11/7/2024,6:00,Gujranwala,201.805
11/7/2024,6:00,Gujrat,173.59
11/7/2024,6:00,Hafizabad,259.505
11/7/2024,6:00,Jhang,171.03
11/7/2024,6:00,Jhelum,165.66
11/7/2024,6:00,Kasur,176.385
11/7/2024,6:00,Khanewal,137.19
11/7/2024,6:00,Khushab,199.69
11/7/2024,6:00,Lahore,202.495
11/7/2024,6:00,Layyah,167.24
11/7/2024,6:00,Lodhran,115.63
11/7/2024,6:00,Mandi Bahuddin,200.015
11/7/2024,6:00,Mianwali,174.33
11/7/2024,6:00,Multan,148.705
11/7/2024,6:00,Muzaffargarh,164.85
11/7/2024,6:00,Nankana Sahib,175.235
11/7/2024,6:00,Narowal,149.695
11/7/2024,6:00,Okara,162.75
11/7/2024,6:00,Pakpattan,145.81
11/7/2024,6:00,Rahim Yar Khan,130.25
11/7/2024,6:00,Rajanpur,137.705
11/7/2024,6:00,Rawalpindi,172.18
11/7/2024,6:00,Sahiwal,154.9
11/7/2024,6:00,Sargodha,206.705
11/7/2024,6:00,Sheikhupura,244.905
11/7/2024,6:00,Sialkot,167.035
11/7/2024,6:00,Toba Tek Singh,144.67
11/7/2024,6:00,Vehari,124.06
11/7/2024,7:00,Attock,160.145
11/7/2024,7:00,Bahawalnagar,136.515
11/7/2024,7:00,Bahawalpur,96.26
11/7/2024,7:00,Bhakkar,167.035
11/7/2024,7:00,Chakwal,170.1
11/7/2024,7:00,Chiniot,194.91
11/7/2024,7:00,Dera Ghazi Khan,152.985
11/7/2024,7:00,Faisalabad,163.43
11/7/2024,7:00,Gujranwala,206.01
11/7/2024,7:00,Gujrat,176.545
11/7/2024,7:00,Hafizabad,238.92
11/7/2024,7:00,Jhang,157.94
11/7/2024,7:00,Jhelum,172.015
11/7/2024,7:00,Kasur,170.895
11/7/2024,7:00,Khanewal,121.91
11/7/2024,7:00,Khushab,186.88
11/7/2024,7:00,Lahore,183.615
11/7/2024,7:00,Layyah,152.125
11/7/2024,7:00,Lodhran,103.065
11/7/2024,7:00,Mandi Bahuddin,196.71
11/7/2024,7:00,Mianwali,165.25
11/7/2024,7:00,Multan,131.28
11/7/2024,7:00,Muzaffargarh,155.785
11/7/2024,7:00,Nankana Sahib,168.895
11/7/2024,7:00,Narowal,157.945
11/7/2024,7:00,Okara,155.43
11/7/2024,7:00,Pakpattan,130.435
11/7/2024,7:00,Rahim Yar Khan,119.675
11/7/2024,7:00,Rajanpur,137.45
11/7/2024,7:00,Rawalpindi,159.62
11/7/2024,7:00,Sahiwal,141.325
11/7/2024,7:00,Sargodha,195.525
11/7/2024,7:00,Sheikhupura,216.22
11/7/2024,7:00,Sialkot,176.535
11/7/2024,7:00,Toba Tek Singh,132.13
11/7/2024,7:00,Vehari,107.525
11/7/2024,8:00,Attock,159.27
11/7/2024,8:00,Bahawalnagar,127.46
11/7/2024,8:00,Bahawalpur,93.855
11/7/2024,8:00,Bhakkar,152.645
11/7/2024,8:00,Chakwal,169.035
11/7/2024,8:00,Chiniot,188.015
11/7/2024,8:00,Dera Ghazi Khan,152.175
11/7/2024,8:00,Faisalabad,155.885
11/7/2024,8:00,Gujranwala,203.65
11/7/2024,8:00,Gujrat,177.64
11/7/2024,8:00,Hafizabad,210.9
11/7/2024,8:00,Jhang,145.985
11/7/2024,8:00,Jhelum,176.34
11/7/2024,8:00,Kasur,163.765
11/7/2024,8:00,Khanewal,111.665
11/7/2024,8:00,Khushab,179.42
11/7/2024,8:00,Lahore,171.945
11/7/2024,8:00,Layyah,137.01
11/7/2024,8:00,Lodhran,93.45
11/7/2024,8:00,Mandi Bahuddin,196.18
11/7/2024,8:00,Mianwali,156.405
11/7/2024,8:00,Multan,116.775
11/7/2024,8:00,Muzaffargarh,145.95
11/7/2024,8:00,Nankana Sahib,164.565
11/7/2024,8:00,Narowal,160.93
11/7/2024,8:00,Okara,148.055
11/7/2024,8:00,Pakpattan,119.825
11/7/2024,8:00,Rahim Yar Khan,100.195
11/7/2024,8:00,Rajanpur,132.42
11/7/2024,8:00,Rawalpindi,152.28
11/7/2024,8:00,Sahiwal,129.405
11/7/2024,8:00,Sargodha,190.145
11/7/2024,8:00,Sheikhupura,197.1
11/7/2024,8:00,Sialkot,179.58
11/7/2024,8:00,Toba Tek Singh,124.12
11/7/2024,8:00,Vehari,95.995
11/7/2024,9:00,Attock,154.04
11/7/2024,9:00,Bahawalnagar,120.86
11/7/2024,9:00,Bahawalpur,93.875
11/7/2024,9:00,Bhakkar,143.805
11/7/2024,9:00,Chakwal,167.05
11/7/2024,9:00,Chiniot,183.57
11/7/2024,9:00,Dera Ghazi Khan,158.565
11/7/2024,9:00,Faisalabad,152.25
11/7/2024,9:00,Gujranwala,200.115
11/7/2024,9:00,Gujrat,178.03
11/7/2024,9:00,Hafizabad,204.07
11/7/2024,9:00,Jhang,137.5
11/7/2024,9:00,Jhelum,177.71
11/7/2024,9:00,Kasur,159.8
11/7/2024,9:00,Khanewal,105.34
11/7/2024,9:00,Khushab,173.51
11/7/2024,9:00,Lahore,186.485
11/7/2024,9:00,Layyah,132.875
11/7/2024,9:00,Lodhran,87.635
11/7/2024,9:00,Mandi Bahuddin,196.755
11/7/2024,9:00,Mianwali,150.135
11/7/2024,9:00,Multan,109.5
11/7/2024,9:00,Muzaffargarh,138.57
11/7/2024,9:00,Nankana Sahib,162.4
11/7/2024,9:00,Narowal,163.205
11/7/2024,9:00,Okara,142.455
11/7/2024,9:00,Pakpattan,113.91
11/7/2024,9:00,Rahim Yar Khan,85.705
11/7/2024,9:00,Rajanpur,126.87
11/7/2024,9:00,Rawalpindi,155.085
11/7/2024,9:00,Sahiwal,121.415
11/7/2024,9:00,Sargodha,187.65
11/7/2024,9:00,Sheikhupura,189.985
11/7/2024,9:00,Sialkot,180.24
11/7/2024,9:00,Toba Tek Singh,120.965
11/7/2024,9:00,Vehari,90.645
11/8/2024,0:00,Attock,249.82
11/8/2024,0:00,Bahawalnagar,152.83
11/8/2024,0:00,Bahawalpur,201.27
11/8/2024,0:00,Bhakkar,191.435
11/8/2024,0:00,Chakwal,188.0
11/8/2024,0:00,Chiniot,245.36
11/8/2024,0:00,Dera Ghazi Khan,140.66
11/8/2024,0:00,Faisalabad,286.16
11/8/2024,0:00,Gujranwala,217.6
11/8/2024,0:00,Gujrat,153.365
11/8/2024,0:00,Hafizabad,222.1
11/8/2024,0:00,Jhang,204.185
11/8/2024,0:00,Jhelum,171.78
11/8/2024,0:00,Kasur,171.035
11/8/2024,0:00,Khanewal,170.93
11/8/2024,0:00,Khushab,216.775
11/8/2024,0:00,Lahore,199.55
11/8/2024,0:00,Layyah,164.82
11/8/2024,0:00,Lodhran,249.39
11/8/2024,0:00,Mandi Bahuddin,226.525
11/8/2024,0:00,Mianwali,170.875
11/8/2024,0:00,Multan,192.62
11/8/2024,0:00,Muzaffargarh,176.88
11/8/2024,0:00,Nankana Sahib,174.835
11/8/2024,0:00,Narowal,200.45
11/8/2024,0:00,Okara,179.215
11/8/2024,0:00,Pakpattan,153.05
11/8/2024,0:00,Rahim Yar Khan,181.975
11/8/2024,0:00,Rajanpur,172.42
11/8/2024,0:00,Rawalpindi,165.19
11/8/2024,0:00,Sahiwal,163.835
11/8/2024,0:00,Sargodha,218.475
11/8/2024,0:00,Sheikhupura,198.45
11/8/2024,0:00,Sialkot,214.38
11/8/2024,0:00,Toba Tek Singh,159.265
11/8/2024,0:00,Vehari,195.63
11/8/2024,10:00,Attock,173.75
11/8/2024,10:00,Bahawalnagar,116.69
11/8/2024,10:00,Bahawalpur,130.635
11/8/2024,10:00,Bhakkar,157.415
11/8/2024,10:00,Chakwal,166.8
11/8/2024,10:00,Chiniot,178.23
11/8/2024,10:00,Dera Ghazi Khan,161.975
11/8/2024,10:00,Faisalabad,172.155
11/8/2024,10:00,Gujranwala,190.215
11/8/2024,10:00,Gujrat,167.41
11/8/2024,10:00,Hafizabad,189.43
11/8/2024,10:00,Jhang,148.535
11/8/2024,10:00,Jhelum,171.055
11/8/2024,10:00,Kasur,170.005
11/8/2024,10:00,Khanewal,121.495
11/8/2024,10:00,Khushab,166.665
11/8/2024,10:00,Lahore,251.985
11/8/2024,10:00,Layyah,146.5
11/8/2024,10:00,Lodhran,134.36
11/8/2024,10:00,Mandi Bahuddin,192.705
11/8/2024,10:00,Mianwali,165.915
11/8/2024,10:00,Multan,137.15
11/8/2024,10:00,Muzaffargarh,142.17
11/8/2024,10:00,Nankana Sahib,165.29
11/8/2024,10:00,Narowal,172.995
11/8/2024,10:00,Okara,141.9
11/8/2024,10:00,Pakpattan,119.93
11/8/2024,10:00,Rahim Yar Khan,118.665
11/8/2024,10:00,Rajanpur,147.915
11/8/2024,10:00,Rawalpindi,232.175
11/8/2024,10:00,Sahiwal,124.225
11/8/2024,10:00,Sargodha,190.715
11/8/2024,10:00,Sheikhupura,237.785
11/8/2024,10:00,Sialkot,185.78
11/8/2024,10:00,Toba Tek Singh,126.395
11/8/2024,10:00,Vehari,124.935
11/8/2024,11:00,Attock,196.89
11/8/2024,11:00,Bahawalnagar,115.425
11/8/2024,11:00,Bahawalpur,133.38
11/8/2024,11:00,Bhakkar,154.415
11/8/2024,11:00,Chakwal,168.785
11/8/2024,11:00,Chiniot,188.57
11/8/2024,11:00,Dera Ghazi Khan,157.725
11/8/2024,11:00,Faisalabad,192.225
11/8/2024,11:00,Gujranwala,195.31
11/8/2024,11:00,Gujrat,171.185
11/8/2024,11:00,Hafizabad,200.25
11/8/2024,11:00,Jhang,148.815
11/8/2024,11:00,Jhelum,177.305
11/8/2024,11:00,Kasur,177.275
11/8/2024,11:00,Khanewal,124.04
11/8/2024,11:00,Khushab,165.47
11/8/2024,11:00,Lahore,336.13
11/8/2024,11:00,Layyah,148.365
11/8/2024,11:00,Lodhran,134.965
11/8/2024,11:00,Mandi Bahuddin,194.25
11/8/2024,11:00,Mianwali,161.76
11/8/2024,11:00,Multan,137.52
11/8/2024,11:00,Muzaffargarh,141.86
11/8/2024,11:00,Nankana Sahib,170.12
11/8/2024,11:00,Narowal,182.065
11/8/2024,11:00,Okara,143.525
11/8/2024,11:00,Pakpattan,129.59
11/8/2024,11:00,Rahim Yar Khan,119.27
11/8/2024,11:00,Rajanpur,146.515
11/8/2024,11:00,Rawalpindi,318.56
11/8/2024,11:00,Sahiwal,124.005
11/8/2024,11:00,Sargodha,196.325
11/8/2024,11:00,Sheikhupura,293.23
11/8/2024,11:00,Sialkot,196.765
11/8/2024,11:00,Toba Tek Singh,130.205
11/8/2024,11:00,Vehari,118.985
11/8/2024,12:00,Attock,225.135
11/8/2024,12:00,Bahawalnagar,120.035
11/8/2024,12:00,Bahawalpur,139.75
11/8/2024,12:00,Bhakkar,153.68
11/8/2024,12:00,Chakwal,171.53
11/8/2024,12:00,Chiniot,210.905
11/8/2024,12:00,Dera Ghazi Khan,159.645
11/8/2024,12:00,Faisalabad,215.11
11/8/2024,12:00,Gujranwala,203.4
11/8/2024,12:00,Gujrat,178.48
11/8/2024,12:00,Hafizabad,215.395
11/8/2024,12:00,Jhang,157.19
11/8/2024,12:00,Jhelum,186.71
11/8/2024,12:00,Kasur,193.905
11/8/2024,12:00,Khanewal,137.21
11/8/2024,12:00,Khushab,163.93
11/8/2024,12:00,Lahore,440.74
11/8/2024,12:00,Layyah,152.075
11/8/2024,12:00,Lodhran,141.46
11/8/2024,12:00,Mandi Bahuddin,202.79
11/8/2024,12:00,Mianwali,160.705
11/8/2024,12:00,Multan,146.29
11/8/2024,12:00,Muzaffargarh,142.78
11/8/2024,12:00,Nankana Sahib,180.58
11/8/2024,12:00,Narowal,197.025
11/8/2024,12:00,Okara,148.825
11/8/2024,12:00,Pakpattan,141.05
11/8/2024,12:00,Rahim Yar Khan,125.605
11/8/2024,12:00,Rajanpur,152.795
11/8/2024,12:00,Rawalpindi,408.955
11/8/2024,12:00,Sahiwal,128.95
11/8/2024,12:00,Sargodha,203.88
11/8/2024,12:00,Sheikhupura,355.94
11/8/2024,12:00,Sialkot,214.725
11/8/2024,12:00,Toba Tek Singh,134.28
11/8/2024,12:00,Vehari,127.995
11/8/2024,13:00,Attock,269.285
11/8/2024,13:00,Bahawalnagar,127.565
11/8/2024,13:00,Bahawalpur,161.485
11/8/2024,13:00,Bhakkar,153.61
11/8/2024,13:00,Chakwal,180.865
11/8/2024,13:00,Chiniot,234.65
11/8/2024,13:00,Dera Ghazi Khan,179.19
11/8/2024,13:00,Faisalabad,240.855
11/8/2024,13:00,Gujranwala,218.885
11/8/2024,13:00,Gujrat,194.77
11/8/2024,13:00,Hafizabad,253.895
11/8/2024,13:00,Jhang,172.46
11/8/2024,13:00,Jhelum,198.38
11/8/2024,13:00,Kasur,215.53
11/8/2024,13:00,Khanewal,165.955
11/8/2024,13:00,Khushab,168.615
11/8/2024,13:00,Lahore,575.7
11/8/2024,13:00,Layyah,163.525
11/8/2024,13:00,Lodhran,159.725
11/8/2024,13:00,Mandi Bahuddin,219.74
11/8/2024,13:00,Mianwali,175.995
11/8/2024,13:00,Multan,172.945
11/8/2024,13:00,Muzaffargarh,173.275
11/8/2024,13:00,Nankana Sahib,192.165
11/8/2024,13:00,Narowal,221.95
11/8/2024,13:00,Okara,155.27
11/8/2024,13:00,Pakpattan,148.11
11/8/2024,13:00,Rahim Yar Khan,141.205
