date,hour,District,AQI
11/8/2024,13:00,Rajanpur,171.45
11/8/2024,13:00,Rawalpindi,513.455
11/8/2024,13:00,Sahiwal,144.43
11/8/2024,13:00,Sargodha,221.355
11/8/2024,13:00,Sheikhupura,419.4
11/8/2024,13:00,Sialkot,243.6
11/8/2024,13:00,Toba Tek Singh,139.095
11/8/2024,13:00,Vehari,155.65
11/8/2024,14:00,Attock,318.07
11/8/2024,14:00,Bahawalnagar,141.355
11/8/2024,14:00,Bahawalpur,198.445
11/8/2024,14:00,Bhakkar,162.585
11/8/2024,14:00,Chakwal,192.92
11/8/2024,14:00,Chiniot,254.195
11/8/2024,14:00,Dera Ghazi Khan,204.8
11/8/2024,14:00,Faisalabad,264.265
11/8/2024,14:00,Gujranwala,236.44
11/8/2024,14:00,Gujrat,214.795
11/8/2024,14:00,Hafizabad,298.375
11/8/2024,14:00,Jhang,185.29
11/8/2024,14:00,Jhelum,209.4
11/8/2024,14:00,Kasur,234.75
11/8/2024,14:00,Khanewal,202.375
11/8/2024,14:00,Khushab,177.875
11/8/2024,14:00,Lahore,720.39
11/8/2024,14:00,Layyah,178.33
11/8/2024,14:00,Lodhran,189.275
11/8/2024,14:00,Mandi Bahuddin,240.965
11/8/2024,14:00,Mianwali,196.25
11/8/2024,14:00,Multan,209.595
11/8/2024,14:00,Muzaffargarh,214.775
11/8/2024,14:00,Nankana Sahib,204.355
11/8/2024,14:00,Narowal,249.915
11/8/2024,14:00,Okara,159.845
11/8/2024,14:00,Pakpattan,151.895
11/8/2024,14:00,Rahim Yar Khan,162.745
11/8/2024,14:00,Rajanpur,194.94
11/8/2024,14:00,Rawalpindi,619.35
11/8/2024,14:00,Sahiwal,165.875
11/8/2024,14:00,Sargodha,248.635
11/8/2024,14:00,Sheikhupura,479.09
11/8/2024,14:00,Sialkot,281.835
11/8/2024,14:00,Toba Tek Singh,143.98
11/8/2024,14:00,Vehari,194.975
11/8/2024,15:00,Attock,346.175
11/8/2024,15:00,Bahawalnagar,160.24
11/8/2024,15:00,Bahawalpur,227.335
11/8/2024,15:00,Bhakkar,172.245
11/8/2024,15:00,Chakwal,201.07
11/8/2024,15:00,Chiniot,277.355
11/8/2024,15:00,Dera Ghazi Khan,214.59
11/8/2024,15:00,Faisalabad,274.505
11/8/2024,15:00,Gujranwala,251.16
11/8/2024,15:00,Gujrat,227.05
11/8/2024,15:00,Hafizabad,323.255
11/8/2024,15:00,Jhang,204.03
11/8/2024,15:00,Jhelum,218.09
11/8/2024,15:00,Kasur,242.43
11/8/2024,15:00,Khanewal,233.8
11/8/2024,15:00,Khushab,187.665
11/8/2024,15:00,Lahore,823.425
11/8/2024,15:00,Layyah,190.225
11/8/2024,15:00,Lodhran,216.22
11/8/2024,15:00,Mandi Bahuddin,259.775
11/8/2024,15:00,Mianwali,209.405
11/8/2024,15:00,Multan,233.815
11/8/2024,15:00,Muzaffargarh,240.485
11/8/2024,15:00,Nankana Sahib,225.225
11/8/2024,15:00,Narowal,268.81
11/8/2024,15:00,Okara,166.165
11/8/2024,15:00,Pakpattan,157.755
11/8/2024,15:00,Rahim Yar Khan,175.4
11/8/2024,15:00,Rajanpur,209.75
11/8/2024,15:00,Rawalpindi,667.435
11/8/2024,15:00,Sahiwal,181.285
11/8/2024,15:00,Sargodha,271.82
11/8/2024,15:00,Sheikhupura,504.145
11/8/2024,15:00,Sialkot,310.905
11/8/2024,15:00,Toba Tek Singh,149.005
11/8/2024,15:00,Vehari,229.52
11/8/2024,16:00,Attock,337.44
11/8/2024,16:00,Bahawalnagar,170.025
11/8/2024,16:00,Bahawalpur,240.07
11/8/2024,16:00,Bhakkar,178.045
11/8/2024,16:00,Chakwal,204.525
11/8/2024,16:00,Chiniot,300.865
11/8/2024,16:00,Dera Ghazi Khan,217.15
11/8/2024,16:00,Faisalabad,271.03
11/8/2024,16:00,Gujranwala,260.625
11/8/2024,16:00,Gujrat,223.53
11/8/2024,16:00,Hafizabad,317.565
11/8/2024,16:00,Jhang,214.765
11/8/2024,16:00,Jhelum,226.85
11/8/2024,16:00,Kasur,233.66
11/8/2024,16:00,Khanewal,255.37
11/8/2024,16:00,Khushab,196.42
11/8/2024,16:00,Lahore,787.475
11/8/2024,16:00,Layyah,196.5
11/8/2024,16:00,Lodhran,237.9
11/8/2024,16:00,Mandi Bahuddin,274.55
11/8/2024,16:00,Mianwali,207.745
11/8/2024,16:00,Multan,249.405
11/8/2024,16:00,Muzaffargarh,234.92
11/8/2024,16:00,Nankana Sahib,270.175
11/8/2024,16:00,Narowal,272.27
11/8/2024,16:00,Okara,176.39
11/8/2024,16:00,Pakpattan,158.22
11/8/2024,16:00,Rahim Yar Khan,180.205
11/8/2024,16:00,Rajanpur,206.985
11/8/2024,16:00,Rawalpindi,615.275
11/8/2024,16:00,Sahiwal,182.945
11/8/2024,16:00,Sargodha,286.46
11/8/2024,16:00,Sheikhupura,470.53
11/8/2024,16:00,Sialkot,323.17
11/8/2024,16:00,Toba Tek Singh,154.865
11/8/2024,16:00,Vehari,254.36
11/8/2024,17:00,Attock,305.535
11/8/2024,17:00,Bahawalnagar,173.375
11/8/2024,17:00,Bahawalpur,253.16
11/8/2024,17:00,Bhakkar,184.855
11/8/2024,17:00,Chakwal,207.645
11/8/2024,17:00,Chiniot,323.455
11/8/2024,17:00,Dera Ghazi Khan,231.94
11/8/2024,17:00,Faisalabad,260.27
11/8/2024,17:00,Gujranwala,270.07
11/8/2024,17:00,Gujrat,214.485
11/8/2024,17:00,Hafizabad,296.055
11/8/2024,17:00,Jhang,220.15
11/8/2024,17:00,Jhelum,234.975
11/8/2024,17:00,Kasur,219.04
11/8/2024,17:00,Khanewal,270.925
11/8/2024,17:00,Khushab,215.53
11/8/2024,17:00,Lahore,671.455
11/8/2024,17:00,Layyah,199.055
11/8/2024,17:00,Lodhran,265.555
11/8/2024,17:00,Mandi Bahuddin,287.125
11/8/2024,17:00,Mianwali,197.485
11/8/2024,17:00,Multan,257.205
11/8/2024,17:00,Muzaffargarh,210.95
11/8/2024,17:00,Nankana Sahib,327.755
11/8/2024,17:00,Narowal,265.475
11/8/2024,17:00,Okara,187.745
11/8/2024,17:00,Pakpattan,154.625
11/8/2024,17:00,Rahim Yar Khan,184.04
11/8/2024,17:00,Rajanpur,195.885
11/8/2024,17:00,Rawalpindi,502.48
11/8/2024,17:00,Sahiwal,175.425
11/8/2024,17:00,Sargodha,298.045
11/8/2024,17:00,Sheikhupura,408.565
11/8/2024,17:00,Sialkot,323.07
11/8/2024,17:00,Toba Tek Singh,166.05
11/8/2024,17:00,Vehari,275.225
11/8/2024,18:00,Attock,295.575
11/8/2024,18:00,Bahawalnagar,170.92
11/8/2024,18:00,Bahawalpur,264.995
11/8/2024,18:00,Bhakkar,191.575
11/8/2024,18:00,Chakwal,209.315
11/8/2024,18:00,Chiniot,336.34
11/8/2024,18:00,Dera Ghazi Khan,235.375
11/8/2024,18:00,Faisalabad,249.04
11/8/2024,18:00,Gujranwala,276.47
11/8/2024,18:00,Gujrat,204.15
11/8/2024,18:00,Hafizabad,275.34
11/8/2024,18:00,Jhang,220.695
11/8/2024,18:00,Jhelum,237.455
11/8/2024,18:00,Kasur,229.11
11/8/2024,18:00,Khanewal,274.645
11/8/2024,18:00,Khushab,228.8
11/8/2024,18:00,Lahore,566.68
11/8/2024,18:00,Layyah,198.66
11/8/2024,18:00,Lodhran,276.76
11/8/2024,18:00,Mandi Bahuddin,293.5
11/8/2024,18:00,Mianwali,193.01
11/8/2024,18:00,Multan,257.93
11/8/2024,18:00,Muzaffargarh,208.87
11/8/2024,18:00,Nankana Sahib,367.22
11/8/2024,18:00,Narowal,254.34
11/8/2024,18:00,Okara,192.855
11/8/2024,18:00,Pakpattan,153.48
11/8/2024,18:00,Rahim Yar Khan,182.575
11/8/2024,18:00,Rajanpur,189.48
11/8/2024,18:00,Rawalpindi,398.045
11/8/2024,18:00,Sahiwal,164.7
11/8/2024,18:00,Sargodha,315.425
11/8/2024,18:00,Sheikhupura,400.035
11/8/2024,18:00,Sialkot,312.485
11/8/2024,18:00,Toba Tek Singh,173.995
11/8/2024,18:00,Vehari,286.12
11/8/2024,19:00,Attock,270.54
11/8/2024,19:00,Bahawalnagar,165.41
11/8/2024,19:00,Bahawalpur,252.355
11/8/2024,19:00,Bhakkar,190.035
11/8/2024,19:00,Chakwal,210.38
11/8/2024,19:00,Chiniot,339.415
11/8/2024,19:00,Dera Ghazi Khan,237.02
11/8/2024,19:00,Faisalabad,256.34
11/8/2024,19:00,Gujranwala,267.61
11/8/2024,19:00,Gujrat,190.98
11/8/2024,19:00,Hafizabad,265.115
11/8/2024,19:00,Jhang,217.075
11/8/2024,19:00,Jhelum,232.23
11/8/2024,19:00,Kasur,245.74
11/8/2024,19:00,Khanewal,261.52
11/8/2024,19:00,Khushab,228.045
11/8/2024,19:00,Lahore,461.47
11/8/2024,19:00,Layyah,193.08
11/8/2024,19:00,Lodhran,263.375
11/8/2024,19:00,Mandi Bahuddin,291.54
11/8/2024,19:00,Mianwali,185.775
11/8/2024,19:00,Multan,241.145
11/8/2024,19:00,Muzaffargarh,218.12
11/8/2024,19:00,Nankana Sahib,376.62
11/8/2024,19:00,Narowal,241.875
11/8/2024,19:00,Okara,188.175
11/8/2024,19:00,Pakpattan,153.6
11/8/2024,19:00,Rahim Yar Khan,173.095
11/8/2024,19:00,Rajanpur,197.575
11/8/2024,19:00,Rawalpindi,323.92
11/8/2024,19:00,Sahiwal,167.165
11/8/2024,19:00,Sargodha,323.32
11/8/2024,19:00,Sheikhupura,348.545
11/8/2024,19:00,Sialkot,293.535
11/8/2024,19:00,Toba Tek Singh,176.16
11/8/2024,19:00,Vehari,282.845
11/8/2024,1:00,Attock,244.335
11/8/2024,1:00,Bahawalnagar,158.355
11/8/2024,1:00,Bahawalpur,199.21
11/8/2024,1:00,Bhakkar,191.29
11/8/2024,1:00,Chakwal,204.84
11/8/2024,1:00,Chiniot,257.855
11/8/2024,1:00,Dera Ghazi Khan,144.93
11/8/2024,1:00,Faisalabad,299.255
11/8/2024,1:00,Gujranwala,221.73
11/8/2024,1:00,Gujrat,157.44
11/8/2024,1:00,Hafizabad,222.24
11/8/2024,1:00,Jhang,212.215
11/8/2024,1:00,Jhelum,167.085
11/8/2024,1:00,Kasur,173.98
11/8/2024,1:00,Khanewal,168.655
11/8/2024,1:00,Khushab,218.34
11/8/2024,1:00,Lahore,237.59
11/8/2024,1:00,Layyah,167.05
11/8/2024,1:00,Lodhran,225.305
11/8/2024,1:00,Mandi Bahuddin,225.92
11/8/2024,1:00,Mianwali,170.385
11/8/2024,1:00,Multan,189.935
11/8/2024,1:00,Muzaffargarh,171.88
11/8/2024,1:00,Nankana Sahib,172.795
11/8/2024,1:00,Narowal,203.56
11/8/2024,1:00,Okara,181.485
11/8/2024,1:00,Pakpattan,157.93
11/8/2024,1:00,Rahim Yar Khan,193.085
11/8/2024,1:00,Rajanpur,164.53
11/8/2024,1:00,Rawalpindi,216.77
11/8/2024,1:00,Sahiwal,168.55
11/8/2024,1:00,Sargodha,219.24
11/8/2024,1:00,Sheikhupura,234.99
11/8/2024,1:00,Sialkot,216.95
11/8/2024,1:00,Toba Tek Singh,166.22
11/8/2024,1:00,Vehari,202.455
11/8/2024,20:00,Attock,237.28
11/8/2024,20:00,Bahawalnagar,159.48
11/8/2024,20:00,Bahawalpur,233.54
11/8/2024,20:00,Bhakkar,184.945
11/8/2024,20:00,Chakwal,209.565
11/8/2024,20:00,Chiniot,337.265
11/8/2024,20:00,Dera Ghazi Khan,245.655
11/8/2024,20:00,Faisalabad,298.93
11/8/2024,20:00,Gujranwala,258.155
11/8/2024,20:00,Gujrat,177.775
11/8/2024,20:00,Hafizabad,260.065
11/8/2024,20:00,Jhang,211.685
11/8/2024,20:00,Jhelum,222.3
11/8/2024,20:00,Kasur,262.33
11/8/2024,20:00,Khanewal,249.815
11/8/2024,20:00,Khushab,220.77
11/8/2024,20:00,Lahore,350.51
11/8/2024,20:00,Layyah,183.205
11/8/2024,20:00,Lodhran,239.975
11/8/2024,20:00,Mandi Bahuddin,285.155
11/8/2024,20:00,Mianwali,177.7
11/8/2024,20:00,Multan,218.515
11/8/2024,20:00,Muzaffargarh,228.355
11/8/2024,20:00,Nankana Sahib,376.03
11/8/2024,20:00,Narowal,233.165
11/8/2024,20:00,Okara,178.675
11/8/2024,20:00,Pakpattan,153.4
11/8/2024,20:00,Rahim Yar Khan,169.11
11/8/2024,20:00,Rajanpur,211.68
11/8/2024,20:00,Rawalpindi,286.785
11/8/2024,20:00,Sahiwal,168.735
11/8/2024,20:00,Sargodha,328.095
11/8/2024,20:00,Sheikhupura,305.855
11/8/2024,20:00,Sialkot,282.035
11/8/2024,20:00,Toba Tek Singh,176.235
11/8/2024,20:00,Vehari,270.615
11/8/2024,21:00,Attock,222.735
11/8/2024,21:00,Bahawalnagar,152.76
11/8/2024,21:00,Bahawalpur,216.84
11/8/2024,21:00,Bhakkar,179.84
11/8/2024,21:00,Chakwal,207.155
11/8/2024,21:00,Chiniot,328.805
11/8/2024,21:00,Dera Ghazi Khan,241.82
11/8/2024,21:00,Faisalabad,327.49
11/8/2024,21:00,Gujranwala,254.15
11/8/2024,21:00,Gujrat,168.605
11/8/2024,21:00,Hafizabad,254.805
11/8/2024,21:00,Jhang,206.87
11/8/2024,21:00,Jhelum,210.655
11/8/2024,21:00,Kasur,264.89
11/8/2024,21:00,Khanewal,239.86
11/8/2024,21:00,Khushab,214.16
11/8/2024,21:00,Lahore,267.655
11/8/2024,21:00,Layyah,175.375
11/8/2024,21:00,Lodhran,225.16
11/8/2024,21:00,Mandi Bahuddin,276.195
11/8/2024,21:00,Mianwali,170.025
11/8/2024,21:00,Multan,199.94
11/8/2024,21:00,Muzaffargarh,226.42
11/8/2024,21:00,Nankana Sahib,389.39
11/8/2024,21:00,Narowal,227.185
11/8/2024,21:00,Okara,175.91
11/8/2024,21:00,Pakpattan,154.2
11/8/2024,21:00,Rahim Yar Khan,166.54
11/8/2024,21:00,Rajanpur,216.225
11/8/2024,21:00,Rawalpindi,298.06
11/8/2024,21:00,Sahiwal,169.33
11/8/2024,21:00,Sargodha,327.51
11/8/2024,21:00,Sheikhupura,298.675
11/8/2024,21:00,Sialkot,268.9
11/8/2024,21:00,Toba Tek Singh,175.335
11/8/2024,21:00,Vehari,248.96
11/8/2024,22:00,Attock,207.425
11/8/2024,22:00,Bahawalnagar,149.89
11/8/2024,22:00,Bahawalpur,208.945
11/8/2024,22:00,Bhakkar,175.635
11/8/2024,22:00,Chakwal,199.115
11/8/2024,22:00,Chiniot,310.08
11/8/2024,22:00,Dera Ghazi Khan,212.235
11/8/2024,22:00,Faisalabad,333.82
11/8/2024,22:00,Gujranwala,249.335
11/8/2024,22:00,Gujrat,165.825
11/8/2024,22:00,Hafizabad,245.48
11/8/2024,22:00,Jhang,207.79
11/8/2024,22:00,Jhelum,196.45
11/8/2024,22:00,Kasur,241.02
11/8/2024,22:00,Khanewal,211.32
11/8/2024,22:00,Khushab,211.605
11/8/2024,22:00,Lahore,225.465
11/8/2024,22:00,Layyah,166.59
11/8/2024,22:00,Lodhran,214.82
11/8/2024,22:00,Mandi Bahuddin,262.585
11/8/2024,22:00,Mianwali,161.04
11/8/2024,22:00,Multan,185.375
11/8/2024,22:00,Muzaffargarh,199.135
11/8/2024,22:00,Nankana Sahib,350.72
11/8/2024,22:00,Narowal,223.79
11/8/2024,22:00,Okara,170.78
11/8/2024,22:00,Pakpattan,156.37
11/8/2024,22:00,Rahim Yar Khan,167.51
11/8/2024,22:00,Rajanpur,201.725
11/8/2024,22:00,Rawalpindi,292.865
11/8/2024,22:00,Sahiwal,169.325
11/8/2024,22:00,Sargodha,317.15
11/8/2024,22:00,Sheikhupura,269.155
11/8/2024,22:00,Sialkot,251.32
11/8/2024,22:00,Toba Tek Singh,173.68
11/8/2024,22:00,Vehari,211.32
11/8/2024,23:00,Attock,199.18
11/8/2024,23:00,Bahawalnagar,150.34
11/8/2024,23:00,Bahawalpur,207.6
11/8/2024,23:00,Bhakkar,171.055
11/8/2024,23:00,Chakwal,195.32
11/8/2024,23:00,Chiniot,282.745
11/8/2024,23:00,Dera Ghazi Khan,168.825
11/8/2024,23:00,Faisalabad,326.755
11/8/2024,23:00,Gujranwala,243.67
11/8/2024,23:00,Gujrat,167.43
11/8/2024,23:00,Hafizabad,236.39
11/8/2024,23:00,Jhang,211.28
11/8/2024,23:00,Jhelum,181.38
11/8/2024,23:00,Kasur,203.855
11/8/2024,23:00,Khanewal,180.355
11/8/2024,23:00,Khushab,210.91
11/8/2024,23:00,Lahore,209.7
11/8/2024,23:00,Layyah,163.68
11/8/2024,23:00,Lodhran,213.19
11/8/2024,23:00,Mandi Bahuddin,245.88
11/8/2024,23:00,Mianwali,150.78
11/8/2024,23:00,Multan,174.44
11/8/2024,23:00,Muzaffargarh,206.03
11/8/2024,23:00,Nankana Sahib,284.255
11/8/2024,23:00,Narowal,221.96
11/8/2024,23:00,Okara,164.655
11/8/2024,23:00,Pakpattan,158.875
11/8/2024,23:00,Rahim Yar Khan,170.195
11/8/2024,23:00,Rajanpur,178.43
11/8/2024,23:00,Rawalpindi,279.52
11/8/2024,23:00,Sahiwal,168.775
11/8/2024,23:00,Sargodha,299.055
11/8/2024,23:00,Sheikhupura,227.16
11/8/2024,23:00,Sialkot,232.115
11/8/2024,23:00,Toba Tek Singh,171.415
11/8/2024,23:00,Vehari,207.555
11/8/2024,2:00,Attock,253.16
11/8/2024,2:00,Bahawalnagar,164.87
11/8/2024,2:00,Bahawalpur,202.08
11/8/2024,2:00,Bhakkar,196.425
11/8/2024,2:00,Chakwal,226.58
11/8/2024,2:00,Chiniot,268.15
11/8/2024,2:00,Dera Ghazi Khan,150.835
11/8/2024,2:00,Faisalabad,304.85
11/8/2024,2:00,Gujranwala,232.425
11/8/2024,2:00,Gujrat,165.01
11/8/2024,2:00,Hafizabad,221.82
11/8/2024,2:00,Jhang,227.905
11/8/2024,2:00,Jhelum,179.2
11/8/2024,2:00,Kasur,180.48
11/8/2024,2:00,Khanewal,175.745
11/8/2024,2:00,Khushab,221.515
11/8/2024,2:00,Lahore,292.145
11/8/2024,2:00,Layyah,175.01
11/8/2024,2:00,Lodhran,244.145
11/8/2024,2:00,Mandi Bahuddin,229.745
11/8/2024,2:00,Mianwali,170.395
11/8/2024,2:00,Multan,191.225
11/8/2024,2:00,Muzaffargarh,175.55
11/8/2024,2:00,Nankana Sahib,173.955
11/8/2024,2:00,Narowal,211.83
11/8/2024,2:00,Okara,184.675
11/8/2024,2:00,Pakpattan,164.165
11/8/2024,2:00,Rahim Yar Khan,215.8
11/8/2024,2:00,Rajanpur,166.33
11/8/2024,2:00,Rawalpindi,341.22
11/8/2024,2:00,Sahiwal,176.075
11/8/2024,2:00,Sargodha,220.615
11/8/2024,2:00,Sheikhupura,282.645
11/8/2024,2:00,Sialkot,224.05
11/8/2024,2:00,Toba Tek Singh,175.775
11/8/2024,2:00,Vehari,220.345
11/8/2024,3:00,Attock,253.475
11/8/2024,3:00,Bahawalnagar,168.925
11/8/2024,3:00,Bahawalpur,218.7
11/8/2024,3:00,Bhakkar,198.455
11/8/2024,3:00,Chakwal,232.13
11/8/2024,3:00,Chiniot,269.27
11/8/2024,3:00,Dera Ghazi Khan,156.015
11/8/2024,3:00,Faisalabad,299.47
11/8/2024,3:00,Gujranwala,238.635
11/8/2024,3:00,Gujrat,179.35
11/8/2024,3:00,Hafizabad,216.625
11/8/2024,3:00,Jhang,235.585
11/8/2024,3:00,Jhelum,186.975
11/8/2024,3:00,Kasur,183.58
11/8/2024,3:00,Khanewal,180.085
11/8/2024,3:00,Khushab,222.315
11/8/2024,3:00,Lahore,318.915
11/8/2024,3:00,Layyah,180.615
11/8/2024,3:00,Lodhran,257.485
11/8/2024,3:00,Mandi Bahuddin,229.575
11/8/2024,3:00,Mianwali,170.795
11/8/2024,3:00,Multan,189.565
11/8/2024,3:00,Muzaffargarh,175.755
11/8/2024,3:00,Nankana Sahib,175.975
11/8/2024,3:00,Narowal,209.975
11/8/2024,3:00,Okara,186.325
11/8/2024,3:00,Pakpattan,168.15
11/8/2024,3:00,Rahim Yar Khan,235.305
11/8/2024,3:00,Rajanpur,172.18
11/8/2024,3:00,Rawalpindi,412.995
11/8/2024,3:00,Sahiwal,179.955
11/8/2024,3:00,Sargodha,220.51
11/8/2024,3:00,Sheikhupura,307.515
11/8/2024,3:00,Sialkot,227.555
11/8/2024,3:00,Toba Tek Singh,180.8
11/8/2024,3:00,Vehari,230.185
11/8/2024,4:00,Attock,239.055
11/8/2024,4:00,Bahawalnagar,172.37
11/8/2024,4:00,Bahawalpur,200.925
11/8/2024,4:00,Bhakkar,198.885
11/8/2024,4:00,Chakwal,219.485
11/8/2024,4:00,Chiniot,251.425
11/8/2024,4:00,Dera Ghazi Khan,165.43
11/8/2024,4:00,Faisalabad,272.225
11/8/2024,4:00,Gujranwala,226.36
11/8/2024,4:00,Gujrat,176.22
11/8/2024,4:00,Hafizabad,212.83
11/8/2024,4:00,Jhang,229.14
11/8/2024,4:00,Jhelum,176.52
11/8/2024,4:00,Kasur,183.19
11/8/2024,4:00,Khanewal,178.84
11/8/2024,4:00,Khushab,220.325
11/8/2024,4:00,Lahore,293.175
11/8/2024,4:00,Layyah,183.76
11/8/2024,4:00,Lodhran,243.44
11/8/2024,4:00,Mandi Bahuddin,219.985
11/8/2024,4:00,Mianwali,174.645
11/8/2024,4:00,Multan,182.825
11/8/2024,4:00,Muzaffargarh,170.17
11/8/2024,4:00,Nankana Sahib,175.995
11/8/2024,4:00,Narowal,192.99
11/8/2024,4:00,Okara,185.87
11/8/2024,4:00,Pakpattan,171.38
11/8/2024,4:00,Rahim Yar Khan,215.435
11/8/2024,4:00,Rajanpur,168.93
11/8/2024,4:00,Rawalpindi,376.485
11/8/2024,4:00,Sahiwal,181.04
11/8/2024,4:00,Sargodha,217.74
11/8/2024,4:00,Sheikhupura,291.475
11/8/2024,4:00,Sialkot,215.47
11/8/2024,4:00,Toba Tek Singh,180.185
11/8/2024,4:00,Vehari,225.14
11/8/2024,5:00,Attock,235.215
11/8/2024,5:00,Bahawalnagar,173.065
11/8/2024,5:00,Bahawalpur,168.445
11/8/2024,5:00,Bhakkar,197.39
11/8/2024,5:00,Chakwal,198.4
