date,hour,District,AQI
11/8/2024,5:00,Chiniot,229.33
11/8/2024,5:00,Dera Ghazi Khan,177.72
11/8/2024,5:00,Faisalabad,230.43
11/8/2024,5:00,Gujranwala,210.375
11/8/2024,5:00,Gujrat,178.37
11/8/2024,5:00,Hafizabad,204.36
11/8/2024,5:00,Jhang,214.62
11/8/2024,5:00,Jhelum,162.905
11/8/2024,5:00,Kasur,181.205
11/8/2024,5:00,Khanewal,173.745
11/8/2024,5:00,Khushab,212.485
11/8/2024,5:00,Lahore,242.735
11/8/2024,5:00,Layyah,189.12
11/8/2024,5:00,Lodhran,213.645
11/8/2024,5:00,Mandi Bahuddin,213.4
11/8/2024,5:00,Mianwali,181.495
11/8/2024,5:00,Multan,171.47
11/8/2024,5:00,Muzaffargarh,171.37
11/8/2024,5:00,Nankana Sahib,175.87
11/8/2024,5:00,Narowal,183.38
11/8/2024,5:00,Okara,181.96
11/8/2024,5:00,Pakpattan,172.495
11/8/2024,5:00,Rahim Yar Khan,178.125
11/8/2024,5:00,Rajanpur,174.545
11/8/2024,5:00,Rawalpindi,283.535
11/8/2024,5:00,Sahiwal,179.355
11/8/2024,5:00,Sargodha,210.76
11/8/2024,5:00,Sheikhupura,255.535
11/8/2024,5:00,Sialkot,203.295
11/8/2024,5:00,Toba Tek Singh,175.6
11/8/2024,5:00,Vehari,211.045
11/8/2024,6:00,Attock,221.475
11/8/2024,6:00,Bahawalnagar,168.63
11/8/2024,6:00,Bahawalpur,156.905
11/8/2024,6:00,Bhakkar,197.11
11/8/2024,6:00,Chakwal,189.245
11/8/2024,6:00,Chiniot,211.365
11/8/2024,6:00,Dera Ghazi Khan,181.13
11/8/2024,6:00,Faisalabad,197.265
11/8/2024,6:00,Gujranwala,199.8
11/8/2024,6:00,Gujrat,181.94
11/8/2024,6:00,Hafizabad,197.625
11/8/2024,6:00,Jhang,208.185
11/8/2024,6:00,Jhelum,160.525
11/8/2024,6:00,Kasur,181.24
11/8/2024,6:00,Khanewal,163.32
11/8/2024,6:00,Khushab,203.53
11/8/2024,6:00,Lahore,208.49
11/8/2024,6:00,Layyah,186.83
11/8/2024,6:00,Lodhran,183.82
11/8/2024,6:00,Mandi Bahuddin,206.885
11/8/2024,6:00,Mianwali,184.58
11/8/2024,6:00,Multan,161.45
11/8/2024,6:00,Muzaffargarh,173.675
11/8/2024,6:00,Nankana Sahib,177.46
11/8/2024,6:00,Narowal,180.62
11/8/2024,6:00,Okara,177.485
11/8/2024,6:00,Pakpattan,168.195
11/8/2024,6:00,Rahim Yar Khan,150.715
11/8/2024,6:00,Rajanpur,178.78
11/8/2024,6:00,Rawalpindi,203.47
11/8/2024,6:00,Sahiwal,174.225
11/8/2024,6:00,Sargodha,204.745
11/8/2024,6:00,Sheikhupura,230.39
11/8/2024,6:00,Sialkot,196.52
11/8/2024,6:00,Toba Tek Singh,168.815
11/8/2024,6:00,Vehari,191.82
11/8/2024,7:00,Attock,201.825
11/8/2024,7:00,Bahawalnagar,154.855
11/8/2024,7:00,Bahawalpur,147.115
11/8/2024,7:00,Bhakkar,188.35
11/8/2024,7:00,Chakwal,176.53
11/8/2024,7:00,Chiniot,193.815
11/8/2024,7:00,Dera Ghazi Khan,177.08
11/8/2024,7:00,Faisalabad,176.715
11/8/2024,7:00,Gujranwala,195.71
11/8/2024,7:00,Gujrat,177.255
11/8/2024,7:00,Hafizabad,194.95
11/8/2024,7:00,Jhang,191.165
11/8/2024,7:00,Jhelum,163.68
11/8/2024,7:00,Kasur,177.34
11/8/2024,7:00,Khanewal,147.665
11/8/2024,7:00,Khushab,191.485
11/8/2024,7:00,Lahore,190.26
11/8/2024,7:00,Layyah,176.08
11/8/2024,7:00,Lodhran,161.465
11/8/2024,7:00,Mandi Bahuddin,202.95
11/8/2024,7:00,Mianwali,181.265
11/8/2024,7:00,Multan,153.26
11/8/2024,7:00,Muzaffargarh,165.96
11/8/2024,7:00,Nankana Sahib,174.785
11/8/2024,7:00,Narowal,175.26
11/8/2024,7:00,Okara,166.385
11/8/2024,7:00,Pakpattan,154.125
11/8/2024,7:00,Rahim Yar Khan,138.08
11/8/2024,7:00,Rajanpur,172.47
11/8/2024,7:00,Rawalpindi,171.865
11/8/2024,7:00,Sahiwal,158.625
11/8/2024,7:00,Sargodha,199.51
11/8/2024,7:00,Sheikhupura,213.36
11/8/2024,7:00,Sialkot,193.535
11/8/2024,7:00,Toba Tek Singh,154.125
11/8/2024,7:00,Vehari,169.165
11/8/2024,8:00,Attock,183.655
11/8/2024,8:00,Bahawalnagar,133.975
11/8/2024,8:00,Bahawalpur,137.46
11/8/2024,8:00,Bhakkar,175.115
11/8/2024,8:00,Chakwal,171.77
11/8/2024,8:00,Chiniot,185.185
11/8/2024,8:00,Dera Ghazi Khan,171.47
11/8/2024,8:00,Faisalabad,163.83
11/8/2024,8:00,Gujranwala,190.585
11/8/2024,8:00,Gujrat,170.865
11/8/2024,8:00,Hafizabad,190.285
11/8/2024,8:00,Jhang,168.515
11/8/2024,8:00,Jhelum,165.975
11/8/2024,8:00,Kasur,171.33
11/8/2024,8:00,Khanewal,130.055
11/8/2024,8:00,Khushab,177.355
11/8/2024,8:00,Lahore,180.79
11/8/2024,8:00,Layyah,160.225
11/8/2024,8:00,Lodhran,144.245
11/8/2024,8:00,Mandi Bahuddin,198.555
11/8/2024,8:00,Mianwali,174.095
11/8/2024,8:00,Multan,144.995
11/8/2024,8:00,Muzaffargarh,151.435
11/8/2024,8:00,Nankana Sahib,168.38
11/8/2024,8:00,Narowal,169.9
11/8/2024,8:00,Okara,152.605
11/8/2024,8:00,Pakpattan,133.69
11/8/2024,8:00,Rahim Yar Khan,128.22
11/8/2024,8:00,Rajanpur,161.45
11/8/2024,8:00,Rawalpindi,163.835
11/8/2024,8:00,Sahiwal,139.29
11/8/2024,8:00,Sargodha,193.0
11/8/2024,8:00,Sheikhupura,199.49
11/8/2024,8:00,Sialkot,186.615
11/8/2024,8:00,Toba Tek Singh,135.455
11/8/2024,8:00,Vehari,143.98
11/8/2024,9:00,Attock,171.58
11/8/2024,9:00,Bahawalnagar,121.255
11/8/2024,9:00,Bahawalpur,131.515
11/8/2024,9:00,Bhakkar,163.545
11/8/2024,9:00,Chakwal,168.21
11/8/2024,9:00,Chiniot,179.195
11/8/2024,9:00,Dera Ghazi Khan,166.31
11/8/2024,9:00,Faisalabad,161.715
11/8/2024,9:00,Gujranwala,188.575
11/8/2024,9:00,Gujrat,167.38
11/8/2024,9:00,Hafizabad,187.595
11/8/2024,9:00,Jhang,153.325
11/8/2024,9:00,Jhelum,166.235
11/8/2024,9:00,Kasur,167.83
11/8/2024,9:00,Khanewal,123.205
11/8/2024,9:00,Khushab,169.955
11/8/2024,9:00,Lahore,196.89
11/8/2024,9:00,Layyah,149.175
11/8/2024,9:00,Lodhran,136.87
11/8/2024,9:00,Mandi Bahuddin,194.4
11/8/2024,9:00,Mianwali,170.395
11/8/2024,9:00,Multan,139.855
11/8/2024,9:00,Muzaffargarh,144.5
11/8/2024,9:00,Nankana Sahib,163.955
11/8/2024,9:00,Narowal,168.84
11/8/2024,9:00,Okara,143.835
11/8/2024,9:00,Pakpattan,120.175
11/8/2024,9:00,Rahim Yar Khan,121.66
11/8/2024,9:00,Rajanpur,152.46
11/8/2024,9:00,Rawalpindi,173.835
11/8/2024,9:00,Sahiwal,128.255
11/8/2024,9:00,Sargodha,188.745
11/8/2024,9:00,Sheikhupura,202.99
11/8/2024,9:00,Sialkot,182.15
11/8/2024,9:00,Toba Tek Singh,126.37
11/8/2024,9:00,Vehari,129.725
11/9/2024,0:00,Attock,201.325
11/9/2024,0:00,Bahawalnagar,151.51
11/9/2024,0:00,Bahawalpur,207.765
11/9/2024,0:00,Bhakkar,170.315
11/9/2024,0:00,Chakwal,196.115
11/9/2024,0:00,Chiniot,258.2
11/9/2024,0:00,Dera Ghazi Khan,151.84
11/9/2024,0:00,Faisalabad,307.23
11/9/2024,0:00,Gujranwala,239.81
11/9/2024,0:00,Gujrat,170.51
11/9/2024,0:00,Hafizabad,233.025
11/9/2024,0:00,Jhang,214.555
11/9/2024,0:00,Jhelum,173.485
11/9/2024,0:00,Kasur,175.53
11/9/2024,0:00,Khanewal,159.78
11/9/2024,0:00,Khushab,212.315
11/9/2024,0:00,Lahore,214.08
11/9/2024,0:00,Layyah,167.775
11/9/2024,0:00,Lodhran,218.625
11/9/2024,0:00,Mandi Bahuddin,233.815
11/9/2024,0:00,Mianwali,147.555
11/9/2024,0:00,Multan,167.18
11/9/2024,0:00,Muzaffargarh,207.7
11/9/2024,0:00,Nankana Sahib,229.33
11/9/2024,0:00,Narowal,221.005
11/9/2024,0:00,Okara,163.175
11/9/2024,0:00,Pakpattan,161.795
11/9/2024,0:00,Rahim Yar Khan,176.975
11/9/2024,0:00,Rajanpur,183.955
11/9/2024,0:00,Rawalpindi,267.945
11/9/2024,0:00,Sahiwal,168.345
11/9/2024,0:00,Sargodha,276.855
11/9/2024,0:00,Sheikhupura,214.125
11/9/2024,0:00,Sialkot,225.125
11/9/2024,0:00,Toba Tek Singh,171.35
11/9/2024,0:00,Vehari,210.58
11/9/2024,10:00,Attock,171.33
11/9/2024,10:00,Bahawalnagar,117.69
11/9/2024,10:00,Bahawalpur,131.095
11/9/2024,10:00,Bhakkar,143.885
11/9/2024,10:00,Chakwal,159.43
11/9/2024,10:00,Chiniot,176.565
11/9/2024,10:00,Dera Ghazi Khan,138.91
11/9/2024,10:00,Faisalabad,180.895
11/9/2024,10:00,Gujranwala,184.55
11/9/2024,10:00,Gujrat,181.515
11/9/2024,10:00,Hafizabad,181.165
11/9/2024,10:00,Jhang,157.245
11/9/2024,10:00,Jhelum,179.855
11/9/2024,10:00,Kasur,156.575
11/9/2024,10:00,Khanewal,125.61
11/9/2024,10:00,Khushab,156.215
11/9/2024,10:00,Lahore,246.245
11/9/2024,10:00,Layyah,139.485
11/9/2024,10:00,Lodhran,131.2
11/9/2024,10:00,Mandi Bahuddin,188.03
11/9/2024,10:00,Mianwali,144.93
11/9/2024,10:00,Multan,139.815
11/9/2024,10:00,Muzaffargarh,145.255
11/9/2024,10:00,Nankana Sahib,157.495
11/9/2024,10:00,Narowal,170.1
11/9/2024,10:00,Okara,136.795
11/9/2024,10:00,Pakpattan,122.27
11/9/2024,10:00,Rahim Yar Khan,119.245
11/9/2024,10:00,Rajanpur,137.33
11/9/2024,10:00,Rawalpindi,242.775
11/9/2024,10:00,Sahiwal,125.13
11/9/2024,10:00,Sargodha,182.51
11/9/2024,10:00,Sheikhupura,219.645
11/9/2024,10:00,Sialkot,191.095
11/9/2024,10:00,Toba Tek Singh,131.525
11/9/2024,10:00,Vehari,118.84
11/9/2024,11:00,Attock,198.79
11/9/2024,11:00,Bahawalnagar,118.03
11/9/2024,11:00,Bahawalpur,133.49
11/9/2024,11:00,Bhakkar,142.01
11/9/2024,11:00,Chakwal,161.095
11/9/2024,11:00,Chiniot,178.315
11/9/2024,11:00,Dera Ghazi Khan,154.6
11/9/2024,11:00,Faisalabad,205.0
11/9/2024,11:00,Gujranwala,195.035
11/9/2024,11:00,Gujrat,186.46
11/9/2024,11:00,Hafizabad,192.13
11/9/2024,11:00,Jhang,159.52
11/9/2024,11:00,Jhelum,186.03
11/9/2024,11:00,Kasur,162.22
11/9/2024,11:00,Khanewal,129.705
11/9/2024,11:00,Khushab,156.275
11/9/2024,11:00,Lahore,334.59
11/9/2024,11:00,Layyah,144.54
11/9/2024,11:00,Lodhran,131.53
11/9/2024,11:00,Mandi Bahuddin,189.295
11/9/2024,11:00,Mianwali,144.04
11/9/2024,11:00,Multan,144.375
11/9/2024,11:00,Muzaffargarh,145.73
11/9/2024,11:00,Nankana Sahib,164.3
11/9/2024,11:00,Narowal,181.045
11/9/2024,11:00,Okara,138.83
11/9/2024,11:00,Pakpattan,129.54
11/9/2024,11:00,Rahim Yar Khan,116.06
11/9/2024,11:00,Rajanpur,138.9
11/9/2024,11:00,Rawalpindi,313.48
11/9/2024,11:00,Sahiwal,125.545
11/9/2024,11:00,Sargodha,190.255
11/9/2024,11:00,Sheikhupura,265.29
11/9/2024,11:00,Sialkot,201.89
11/9/2024,11:00,Toba Tek Singh,135.8
11/9/2024,11:00,Vehari,126.24
11/9/2024,12:00,Attock,227.38
11/9/2024,12:00,Bahawalnagar,122.74
11/9/2024,12:00,Bahawalpur,140.05
11/9/2024,12:00,Bhakkar,143.445
11/9/2024,12:00,Chakwal,164.955
11/9/2024,12:00,Chiniot,199.13
11/9/2024,12:00,Dera Ghazi Khan,172.465
11/9/2024,12:00,Faisalabad,230.065
11/9/2024,12:00,Gujranwala,206.065
11/9/2024,12:00,Gujrat,194.92
11/9/2024,12:00,Hafizabad,213.87
11/9/2024,12:00,Jhang,166.005
11/9/2024,12:00,Jhelum,197.945
11/9/2024,12:00,Kasur,175.82
11/9/2024,12:00,Khanewal,144.635
11/9/2024,12:00,Khushab,158.32
11/9/2024,12:00,Lahore,437.59
11/9/2024,12:00,Layyah,151.075
11/9/2024,12:00,Lodhran,138.695
11/9/2024,12:00,Mandi Bahuddin,195.675
11/9/2024,12:00,Mianwali,148.13
11/9/2024,12:00,Multan,161.545
11/9/2024,12:00,Muzaffargarh,154.195
11/9/2024,12:00,Nankana Sahib,176.115
11/9/2024,12:00,Narowal,196.945
11/9/2024,12:00,Okara,146.6
11/9/2024,12:00,Pakpattan,138.175
11/9/2024,12:00,Rahim Yar Khan,119.515
11/9/2024,12:00,Rajanpur,142.96
11/9/2024,12:00,Rawalpindi,397.215
11/9/2024,12:00,Sahiwal,135.7
11/9/2024,12:00,Sargodha,198.995
11/9/2024,12:00,Sheikhupura,316.19
11/9/2024,12:00,Sialkot,218.575
11/9/2024,12:00,Toba Tek Singh,141.24
11/9/2024,12:00,Vehari,140.565
11/9/2024,14:00,Attock,293.135
11/9/2024,14:00,Bahawalnagar,170.935
11/9/2024,14:00,Bahawalpur,175.98
11/9/2024,14:00,Bhakkar,177.13
11/9/2024,14:00,Chakwal,193.025
11/9/2024,14:00,Chiniot,267.195
11/9/2024,14:00,Dera Ghazi Khan,213.22
11/9/2024,14:00,Faisalabad,278.82
11/9/2024,14:00,Gujranwala,227.685
11/9/2024,14:00,Gujrat,224.105
11/9/2024,14:00,Hafizabad,283.345
11/9/2024,14:00,Jhang,200.535
11/9/2024,14:00,Jhelum,230.16
11/9/2024,14:00,Kasur,206.11
11/9/2024,14:00,Khanewal,217.76
11/9/2024,14:00,Khushab,177.62
11/9/2024,14:00,Lahore,692.26
11/9/2024,14:00,Layyah,182.855
11/9/2024,14:00,Lodhran,200.135
11/9/2024,14:00,Mandi Bahuddin,222.685
11/9/2024,14:00,Mianwali,165.68
11/9/2024,14:00,Multan,222.925
11/9/2024,14:00,Muzaffargarh,214.46
11/9/2024,14:00,Nankana Sahib,205.1
11/9/2024,14:00,Narowal,235.35
11/9/2024,14:00,Okara,162.375
11/9/2024,14:00,Pakpattan,152.07
11/9/2024,14:00,Rahim Yar Khan,158.965
11/9/2024,14:00,Rajanpur,161.05
11/9/2024,14:00,Rawalpindi,637.865
11/9/2024,14:00,Sahiwal,188.42
11/9/2024,14:00,Sargodha,239.85
11/9/2024,14:00,Sheikhupura,402.96
11/9/2024,14:00,Sialkot,265.915
11/9/2024,14:00,Toba Tek Singh,160.135
11/9/2024,14:00,Vehari,195.235
11/9/2024,15:00,Attock,309.32
11/9/2024,15:00,Bahawalnagar,194.37
11/9/2024,15:00,Bahawalpur,198.3
11/9/2024,15:00,Bhakkar,190.525
11/9/2024,15:00,Chakwal,202.46
11/9/2024,15:00,Chiniot,295.48
11/9/2024,15:00,Dera Ghazi Khan,229.005
11/9/2024,15:00,Faisalabad,290.44
11/9/2024,15:00,Gujranwala,237.91
11/9/2024,15:00,Gujrat,232.07
11/9/2024,15:00,Hafizabad,302.81
11/9/2024,15:00,Jhang,222.3
11/9/2024,15:00,Jhelum,239.59
11/9/2024,15:00,Kasur,212.225
11/9/2024,15:00,Khanewal,250.235
11/9/2024,15:00,Khushab,188.295
11/9/2024,15:00,Lahore,760.73
11/9/2024,15:00,Layyah,202.655
11/9/2024,15:00,Lodhran,231.17
11/9/2024,15:00,Mandi Bahuddin,238.37
11/9/2024,15:00,Mianwali,175.665
11/9/2024,15:00,Multan,260.135
11/9/2024,15:00,Muzaffargarh,238.185
11/9/2024,15:00,Nankana Sahib,228.255
11/9/2024,15:00,Narowal,249.085
11/9/2024,15:00,Okara,170.95
11/9/2024,15:00,Pakpattan,159.965
11/9/2024,15:00,Rahim Yar Khan,183.145
11/9/2024,15:00,Rajanpur,178.005
11/9/2024,15:00,Rawalpindi,704.835
11/9/2024,15:00,Sahiwal,208.025
11/9/2024,15:00,Sargodha,263.755
11/9/2024,15:00,Sheikhupura,430.23
11/9/2024,15:00,Sialkot,288.385
11/9/2024,15:00,Toba Tek Singh,168.3
11/9/2024,15:00,Vehari,224.87
11/9/2024,16:00,Attock,301.815
11/9/2024,16:00,Bahawalnagar,204.725
11/9/2024,16:00,Bahawalpur,214.675
11/9/2024,16:00,Bhakkar,191.295
11/9/2024,16:00,Chakwal,204.1
11/9/2024,16:00,Chiniot,307.67
11/9/2024,16:00,Dera Ghazi Khan,242.765
11/9/2024,16:00,Faisalabad,288.925
11/9/2024,16:00,Gujranwala,251.975
11/9/2024,16:00,Gujrat,227.68
11/9/2024,16:00,Hafizabad,294.385
11/9/2024,16:00,Jhang,239.31
11/9/2024,16:00,Jhelum,238.095
11/9/2024,16:00,Kasur,215.015
11/9/2024,16:00,Khanewal,266.0
11/9/2024,16:00,Khushab,197.11
11/9/2024,16:00,Lahore,730.595
11/9/2024,16:00,Layyah,219.85
11/9/2024,16:00,Lodhran,248.71
11/9/2024,16:00,Mandi Bahuddin,255.15
11/9/2024,16:00,Mianwali,180.615
11/9/2024,16:00,Multan,309.215
11/9/2024,16:00,Muzaffargarh,246.34
11/9/2024,16:00,Nankana Sahib,269.015
11/9/2024,16:00,Narowal,253.5
11/9/2024,16:00,Okara,179.38
11/9/2024,16:00,Pakpattan,162.71
11/9/2024,16:00,Rahim Yar Khan,194.725
11/9/2024,16:00,Rajanpur,189.24
11/9/2024,16:00,Rawalpindi,671.17
11/9/2024,16:00,Sahiwal,206.225
11/9/2024,16:00,Sargodha,282.08
11/9/2024,16:00,Sheikhupura,446.195
11/9/2024,16:00,Sialkot,297.76
11/9/2024,16:00,Toba Tek Singh,175.71
11/9/2024,16:00,Vehari,244.11
11/9/2024,17:00,Attock,289.79
11/9/2024,17:00,Bahawalnagar,206.815
11/9/2024,17:00,Bahawalpur,240.14
11/9/2024,17:00,Bhakkar,184.935
11/9/2024,17:00,Chakwal,207.265
11/9/2024,17:00,Chiniot,311.4
11/9/2024,17:00,Dera Ghazi Khan,256.115
11/9/2024,17:00,Faisalabad,280.3
11/9/2024,17:00,Gujranwala,264.13
11/9/2024,17:00,Gujrat,227.09
11/9/2024,17:00,Hafizabad,272.19
11/9/2024,17:00,Jhang,252.91
11/9/2024,17:00,Jhelum,230.13
11/9/2024,17:00,Kasur,234.325
11/9/2024,17:00,Khanewal,272.2
11/9/2024,17:00,Khushab,205.005
11/9/2024,17:00,Lahore,713.19
11/9/2024,17:00,Layyah,234.915
11/9/2024,17:00,Lodhran,266.71
11/9/2024,17:00,Mandi Bahuddin,272.55
11/9/2024,17:00,Mianwali,181.41
11/9/2024,17:00,Multan,360.98
11/9/2024,17:00,Muzaffargarh,247.01
11/9/2024,17:00,Nankana Sahib,317.79
11/9/2024,17:00,Narowal,251.1
11/9/2024,17:00,Okara,192.64
11/9/2024,17:00,Pakpattan,161.245
11/9/2024,17:00,Rahim Yar Khan,206.075
11/9/2024,17:00,Rajanpur,196.505
11/9/2024,17:00,Rawalpindi,576.895
11/9/2024,17:00,Sahiwal,192.315
11/9/2024,17:00,Sargodha,300.675
11/9/2024,17:00,Sheikhupura,451.69
11/9/2024,17:00,Sialkot,303.04
11/9/2024,17:00,Toba Tek Singh,182.51
11/9/2024,17:00,Vehari,277.94
11/9/2024,18:00,Attock,277.78
11/9/2024,18:00,Bahawalnagar,200.775
11/9/2024,18:00,Bahawalpur,264.58
11/9/2024,18:00,Bhakkar,184.435
11/9/2024,18:00,Chakwal,222.875
11/9/2024,18:00,Chiniot,310.16
11/9/2024,18:00,Dera Ghazi Khan,263.015
11/9/2024,18:00,Faisalabad,268.86
11/9/2024,18:00,Gujranwala,272.85
11/9/2024,18:00,Gujrat,222.23
11/9/2024,18:00,Hafizabad,261.46
11/9/2024,18:00,Jhang,255.745
11/9/2024,18:00,Jhelum,222.465
11/9/2024,18:00,Kasur,245.07
11/9/2024,18:00,Khanewal,269.675
11/9/2024,18:00,Khushab,210.385
11/9/2024,18:00,Lahore,657.49
11/9/2024,18:00,Layyah,244.74
11/9/2024,18:00,Lodhran,282.46
11/9/2024,18:00,Mandi Bahuddin,284.37
11/9/2024,18:00,Mianwali,179.23
11/9/2024,18:00,Multan,382.95
11/9/2024,18:00,Muzaffargarh,254.485
11/9/2024,18:00,Nankana Sahib,355.39
11/9/2024,18:00,Narowal,245.625
11/9/2024,18:00,Okara,198.155
11/9/2024,18:00,Pakpattan,157.715
11/9/2024,18:00,Rahim Yar Khan,215.33
11/9/2024,18:00,Rajanpur,206.935
11/9/2024,18:00,Rawalpindi,479.425
11/9/2024,18:00,Sahiwal,177.59
11/9/2024,18:00,Sargodha,311.45
11/9/2024,18:00,Sheikhupura,435.915
11/9/2024,18:00,Sialkot,301.315
11/9/2024,18:00,Toba Tek Singh,185.345
11/9/2024,18:00,Vehari,300.735
11/9/2024,19:00,Attock,264.6
11/9/2024,19:00,Bahawalnagar,184.27
11/9/2024,19:00,Bahawalpur,276.555
11/9/2024,19:00,Bhakkar,180.445
11/9/2024,19:00,Chakwal,223.6
11/9/2024,19:00,Chiniot,308.05
11/9/2024,19:00,Dera Ghazi Khan,260.84
11/9/2024,19:00,Faisalabad,254.98
11/9/2024,19:00,Gujranwala,270.365
11/9/2024,19:00,Gujrat,211.255
11/9/2024,19:00,Hafizabad,262.15
11/9/2024,19:00,Jhang,240.61
11/9/2024,19:00,Jhelum,216.985
11/9/2024,19:00,Kasur,241.14
11/9/2024,19:00,Khanewal,259.825
11/9/2024,19:00,Khushab,212.06
11/9/2024,19:00,Lahore,536.28
11/9/2024,19:00,Layyah,234.8
11/9/2024,19:00,Lodhran,279.25
11/9/2024,19:00,Mandi Bahuddin,288.39
